,Image,Full SIDC,Hierarchy Code,Name,Geometry,Annex
1,,SFP------------,1.X.1 ,SPACE TRACK,POINT,D
2,,SFP-S----------,1.X.1.1 ,SATELLITE,POINT,D
3,,SFP-V----------,1.X.1.2 ,CREWED SPACE VEHICLE,POINT,D
4,,SFP-T----------,1.X.1.3 ,SPACE STATION,POINT,D
5,,SFA------------,1.X.2 ,AIR TRACK,POINT,D
6,,SFA-M----------,1.X.2.1 ,MILITARY,POINT,D
7,,SFAPMF---------,1.X.2.1.1 ,FIXED WING,POINT,D
8,,SFAPMFB--------,1.X.2.1.1.1 ,BOMBER,POINT,D
9,,SFAPMFF--------,1.X.2.1.1.2 ,FIGHTER,POINT,D
10,,SFAPMFFI-------,1.X.2.1.1.2.1 ,INTERCEPTOR,POINT,D
11,,SFAPMFT--------,1.X.2.1.1.3 ,TRAINER,POINT,D
12,,SFAPMFA--------,1.X.2.1.1.4 ,ATTACK/STRIKE,POINT,D
13,,SFAPMFL--------,1.X.2.1.1.5 ,VSTOL,POINT,D
14,,SFAPMFK--------,1.X.2.1.1.6 ,TANKER,POINT,D
15,,SFAPMFC--------,1.X.2.1.1.7 ,CARGO AIRLIFT (TRANSPORT),POINT,D
16,,SFAPMFCL-------,1.X.2.1.1.7.1 ,CARGO AIRLIFT (LIGHT),POINT,D
17,,SFAPMFCM-------,1.X.2.1.1.7.2 ,CARGO AIRLIFT (MEDIUM),POINT,D
18,,SFAPMFCH-------,1.X.2.1.1.7.3 ,CARGO AIRLIFT (HEAVY),POINT,D
19,,SFAPMFJ--------,1.X.2.1.1.8 ,ELECTRONIC COUNTERMEASURES(ECM/JAMMER),POINT,D
20,,SFAPMFO--------,1.X.2.1.1.9 ,MEDEVAC,POINT,D
21,,SFAPMFR--------,1.X.2.1.1.10 ,RECONNAISSANCE,POINT,D
22,,SFAPMFRW-------,1.X.2.1.1.10.1 ,AIRBORNE EARLY WARNING (AEW),POINT,D
23,,SFAPMFRZ-------,1.X.2.1.1.10.2 ,ELECTRONIC SURVEILLANCE MEASURES,POINT,D
24,,SFAPMFRX-------,1.X.2.1.1.10.3 ,PHOTOGRAPHIC,POINT,D
25,,SFAPMFP--------,1.X.2.1.1.11 ,PATROL,POINT,D
26,,SFAPMFPN-------,1.X.2.1.1.11.1 ,ANTI SURFACE WARFARE/ASUW,POINT,D
27,,SFAPMFPM-------,1.X.2.1.1.11.2 ,MINE COUNTER MEASURES,POINT,D
28,,SFAPMFU--------,1.X.2.1.1.12 ,UTILITY,POINT,D
29,,SFAPMFUL-------,1.X.2.1.1.12.1 ,UTILITY (LIGHT),POINT,D
30,,SFAPMFUM-------,1.X.2.1.1.12.2 ,UTILITY (MEDIUM),POINT,D
31,,SFAPMFUH-------,1.X.2.1.1.12.3 ,UTILITY (HEAVY),POINT,D
32,,SFAPMFY--------,1.X.2.1.1.13 ,COMMUNICATIONS (C3I),POINT,D
33,,SFAPMFH--------,1.X.2.1.1.14 ,SEARCH AND RESCUE (CSAR),POINT,D
34,,SFAPMFD--------,1.X.2.1.1.15 ,AIRBORNE COMMAND POST (C2),POINT,D
35,,SFAPMFQ--------,1.X.2.1.1.16 ,DRONE (RPV/UAV),POINT,D
36,,SFAPMFS--------,1.X.2.1.1.17 ,ANTI SUBMARINE WARFARE (ASW) CARRIER BASED,POINT,D
37,,SFAPMFM--------,1.X.2.1.1.18 ,SPECIAL OPERATIONS FORCE (SOF),POINT,D
38,,SFAPMH---------,1.X.2.1.2 ,ROTARY WING,POINT,D
39,,SFAPMHA--------,1.X.2.1.2.1 ,ATTACK,POINT,D
40,,SFAPMHS--------,1.X.2.1.2.2 ,ANTISUBMARINE WARFARE,POINT,D
41,,SFAPMHU--------,1.X.2.1.2.3 ,UTILITY,POINT,D
42,,SFAPMHUL-------,1.X.2.1.2.3.1 ,UTILITY (LIGHT),POINT,D
43,,SFAPMHUM-------,1.X.2.1.2.3.2 ,UTILITY (MEDIUM),POINT,D
44,,SFAPMHUH-------,1.X.2.1.2.3.3 ,UTILITY (HEAVY),POINT,D
45,,SFAPMHI--------,1.X.2.1.2.4 ,MINE COUNTER MEASURES,POINT,D
46,,SFAPMHH--------,1.X.2.1.2.5 ,COMBAT SEARCH AND RESCUE (CSAR),POINT,D
47,,SFAPMHR--------,1.X.2.1.2.6 ,RECONNAISSANCE,POINT,D
48,,SFAPMHQ--------,1.X.2.1.2.7 ,DRONE (RPV/UAV),POINT,D
49,,SFAPMHC--------,1.X.2.1.2.8 ,CARGO AIRLIFT (TRANSPORT),POINT,D
50,,SFAPMHCL-------,1.X.2.1.2.8.1 ,CARGO AIRLIFT (LIGHT),POINT,D
51,,SFAPMHCM-------,1.X.2.1.2.8.2 ,CARGO AIRLIFT (MEDIUM),POINT,D
52,,SFAPMHCH-------,1.X.2.1.2.8.3 ,CARGO AIRLIFT (HEAVY),POINT,D
53,,SFAPMHT--------,1.X.2.1.2.9 ,TRAINER,POINT,D
54,,SFAPMHO--------,1.X.2.1.2.10 ,MEDEVAC,POINT,D
55,,SFAPMHM--------,1.X.2.1.2.11 ,SPECIAL OPERATIONS FORCE (SOF),POINT,D
56,,SFAPMHD--------,1.X.2.1.2.12 ,AIRBORNE COMMAND POST (C2),POINT,D
57,,SFAPMHK--------,1.X.2.1.2.13 ,TANKER,POINT,D
58,,SFAPMHJ--------,1.X.2.1.2.14 ,ELECTRONIC COUNTER MEASURES (ECM/JAMMER),POINT,D
59,,SFAPML---------,1.X.2.1.3 ,LIGHTER THAN AIR,POINT,D
60,,SFAPW----------,1.X.2.2 ,WEAPON,POINT,D
61,,SFAPWM---------,1.X.2.2.1 ,MISSILE IN FLIGHT,POINT,D
62,,SFAPWMS--------,1.X.2.2.1.1 ,SURFACE/LAND LAUNCHED MISSILE,POINT,D
63,,SFAPWMSS-------,1.X.2.2.1.1.1 ,SURFACE TO SURFACE MISSILE (SSM),POINT,D
64,,SFAPWMSA-------,1.X.2.2.1.1.2 ,SURFACE TO AIR MISSILE (SAM),POINT,D
65,,SFAPWMA--------,1.X.2.2.1.2 ,AIR LAUNCHED MISSILE,POINT,D
66,,SFAPWMAS-------,1.X.2.2.1.2.1 ,AIR TO SURFACE MISSILE (ASM),POINT,D
67,,SFAPWMAA-------,1.X.2.2.1.2.2 ,AIR TO AIR MISSILE (AAM),POINT,D
68,,SFAPWMU--------,1.X.2.2.1.3 ,SUBSURFACE TO SURFACE MISSILE (S/SSM),POINT,D
69,,SFAPWML--------,1.X.2.2.1.4 ,LAND ATTACK MISSILE,POINT,D
70,,SFAPWD---------,1.X.2.2.2 ,DECOY,POINT,D
71,,SFAPC----------,1.X.2.3 ,CIVIL AIRCRAFT,POINT,D
72,,SFAPCF---------,1.X.2.3.1 ,FIXED WING,POINT,D
73,,SFAPCH---------,1.X.2.3.2 ,ROTARY WING,POINT,D
74,,SFAPCL---------,1.X.2.3.3 ,LIGHTER THAN AIR,POINT,D
75,,SFGPU----------,1.X.3.1 ,UNIT,POINT,D
76,,SFGPUC---------,1.X.3.1.1 ,COMBAT,POINT,D
77,,SFGPUCD--------,1.X.3.1.1.1 ,AIR DEFENCE,POINT,D
78,,SFGPUCDS-------,1.X.3.1.1.1.1 ,SHORT RANGE,POINT,D
79,,SFGPUCDS-------,1.X.3.1.1.1.1.1 ,MISSILE,POINT,D
80,,SFGPUCDS-------,1.X.3.1.1.1.1.2 ,GUN,POINT,D
81,,SFGPUCDM-------,1.X.3.1.1.1.2 ,AIR DEFENCE MISSILE,POINT,D
82,,SFGPUCDML------,1.X.3.1.1.1.2.1 ,AIR DEFENCE MISSILE LIGHT,POINT,D
83,,SFGPUCDMLA-----,1.X.3.1.1.1.2.1.1 ,AIR DEFENCE MISSILE MOTORIZED,POINT,D
84,,SFGPUCDMM------,1.X.3.1.1.1.2.2 ,AIR DEFENCE MISSILE MEDIUM,POINT,D
85,,SFGPUCDMH------,1.X.3.1.1.1.2.3 ,AIR DEFENCE MISSILE HEAVY,POINT,D
86,,SFGPUCDH-------,1.X.3.1.1.1.2.4 ,H/MAD,POINT,D
87,,SFGPUCDG-------,1.X.3.1.1.1.3 ,GUN UNIT,POINT,D
88,,SFGPUCDC-------,1.X.3.1.1.1.4 ,COMPOSITE,POINT,D
89,,SFGPUCDT-------,1.X.3.1.1.1.5 ,TARGETING UNIT,POINT,D
90,,SFGPUCDO-------,1.X.3.1.1.1.6 ,THEATRE MISSILE DEFENCE UNIT,POINT,D
91,,SFGPUCA--------,1.X.3.1.1.2 ,ARMOUR,POINT,D
92,,SFGPUCAT-------,1.X.3.1.1.2.1 ,ARMOUR TRACK,POINT,D
93,,SFGPUCATA------,1.X.3.1.1.2.1.1 ,ARMOUR TRACK AIRBORNE,POINT,D
94,,SFGPUCATW------,1.X.3.1.1.2.1.2 ,ARMOUR TRACK AMPHIBIOUS,POINT,D
95,,SFGPUCATWR-----,1.X.3.1.1.2.1.2.1 ,ARMOUR TRACK AMPHIBIOUS RECOVERY,POINT,D
96,,SFGPUCATL------,1.X.3.1.1.2.1.3 ,ARMOUR TRACK LIGHT ,POINT,D
97,,SFGPUCATM------,1.X.3.1.1.2.1.4 ,ARMOUR TRACK MEDIUM ,POINT,D
98,,SFGPUCATH------,1.X.3.1.1.2.1.5 ,ARMOUR TRACK HEAVY ,POINT,D
99,,SFGPUCATR------,1.X.3.1.1.2.1.6 ,ARMOUR TRACK RECOVERY ,POINT,D
100,,SFGPUCAW-------,1.X.3.1.1.2.2 ,ARMOUR WHEELED ,POINT,D
101,,SFGPUCAWS------,1.X.3.1.1.2.2.1 ,ARMOUR WHEELED AIR ASSAULT ,POINT,D
102,,SFGPUCAWA------,1.X.3.1.1.2.2.2 ,ARMOUR WHEELED AIRBORNE ,POINT,D
103,,SFGPUCAWA------,1.X.3.1.1.2.2.3 ,ARMOUR WHEELED AMPHIBIOUS ,POINT,D
104,,SFGPUCAWL------,1.X.3.1.1.2.2.4 ,ARMOUR WHEELED LIGHT ,POINT,D
105,,SFGPUCAWM------,1.X.3.1.1.2.2.5 ,ARMOUR WHEELED MEDIUM ,POINT,D
106,,SFGPUCAWH------,1.X.3.1.1.2.2.6 ,ARMOUR WHEELED HEAVY ,POINT,D
107,,SFGPUCAWR------,1.X.3.1.1.2.2.7 ,ARMOUR WHEELED RECOVERY ,POINT,D
108,,SFGPUCAA-------,1.X.3.1.1.3 ,ANTI ARMOUR,POINT,D
109,,SFGPUCAAD------,1.X.3.1.1.3.1 ,ANTI ARMOUR DISMOUNTED,POINT,D
110,,SFGPUCAAL------,1.X.3.1.1.3.2 ,ANTI ARMOUR LIGHT,POINT,D
111,,SFGPUCAAM------,1.X.3.1.1.3.3 ,ANTI ARMOUR AIRBORNE,POINT,D
112,,SFGPUCAAS------,1.X.3.1.1.3.4 ,ANTI ARMOUR AIR ASSAULT,POINT,D
113,,SFGPUCAAU------,1.X.3.1.1.3.5 ,ANTI ARMOUR MOUNTAIN,POINT,D
114,,SFGPUCAAC------,1.X.3.1.1.3.6 ,ANTI ARMOUR ARCTIC,POINT,D
115,,SFGPUCAAA------,1.X.3.1.1.3.7 ,ANTI ARMOUR ARMOURED,POINT,D
116,,SFGPUCAAAT-----,1.X.3.1.1.3.7.1 ,ANTI ARMOUR ARMOURED TRACKED,POINT,D
117,,SFGPUCAAAW-----,1.X.3.1.1.3.7.2 ,ANTI ARMOUR ARMOURED WHEELED,POINT,D
118,,SFGPUCAAAS-----,1.X.3.1.1.3.7.3 ,ANTI ARMOUR ARMOURED AIR ASSAULT,POINT,D
119,,SFGPUCAAO------,1.X.3.1.1.3.8 ,ANTI ARMOUR MOTORIZED,POINT,D
120,,SFGPUCAAOS-----,1.X.3.1.1.3.8.1 ,ANTI ARMOUR MOTORIZED AIR ASSAULT,POINT,D
121,,SFGPUCV--------,1.X.3.1.1.4 ,AVIATION,POINT,D
122,,SFGPUCVF-------,1.X.3.1.1.4.1 ,FIXED WING,POINT,D
123,,SFGPUCVFU------,1.X.3.1.1.4.1.1 ,UTILITY FIXED WING,POINT,D
124,,SFGPUCVFA------,1.X.3.1.1.4.1.2 ,ATTACK FIXED WING,POINT,D
125,,SFGPUCVUTP-----,1.X.3.1.1.4.1.2.1 ,TACTICAL AIR CONTROL PARTY (TACP),POINT,D
126,,SFGPUCVUFC-----,1.X.3.1.1.4.1.2.2 ,FORWARD AIR CONTROLLER (FAC),POINT,D
127,,SFGPUCVFR------,1.X.3.1.1.4.1.3 ,RECON FIXED WING,POINT,D
128,,SFGPUCVR-------,1.X.3.1.1.4.2 ,ROTARY WING,POINT,D
129,,SFGPUCVRA------,1.X.3.1.1.4.2.1 ,ATTACK ROTARY WING,POINT,D
130,,SFGPUCVRS------,1.X.3.1.1.4.2.2 ,SCOUT ROTARY WING,POINT,D
131,,SFGPUCVRW------,1.X.3.1.1.4.2.3 ,ANTISUBMARINE WARFARE ROTARY WING,POINT,D
132,,SFGPUCVRU------,1.X.3.1.1.4.2.4 ,UTILITY ROTARY WING,POINT,D
133,,SFGPUCVRUL-----,1.X.3.1.1.4.2.4.1 ,LIGHT UTILITY ROTARY WING,POINT,D
134,,SFGPUCVRUM-----,1.X.3.1.1.4.2.4.2 ,MEDIUM UTILITY ROTARY WING,POINT,D
135,,SFGPUCVRUH-----,1.X.3.1.1.4.2.4.3 ,HEAVY UTILITY ROTARY WING,POINT,D
136,,SFGPUCVRUC-----,1.X.3.1.1.4.2.5 ,C2 ROTARY WING,POINT,D
137,,SFGPUCVRUE-----,1.X.3.1.1.4.2.6 ,MEDEVAC ROTARY WING,POINT,D
138,,SFGPUCVRM------,1.X.3.1.1.4.2.7 ,MINE COUNTERMEASURE ROTARY WING,POINT,D
139,,SFGPUCVS-------,1.X.3.1.1.4.3 ,PERSONNEL RECOVERY,POINT,D
140,,SFGPUCVC-------,1.X.3.1.1.4.4 ,COMPOSITE,POINT,D
141,,SFGPUCVV-------,1.X.3.1.1.4.5 ,VERTICAL/SHORT TAKEOFF AND LANDING (V/STOL),POINT,D
142,,SFGPUCVU-------,1.X.3.1.1.4.6 ,UNMANNED AERIAL VEHICLE,POINT,D
143,,SFGPUCVUF------,1.X.3.1.1.4.6.1 ,UNMANNED AERIAL VEHICLE FIXED WING,POINT,D
144,,SFGPUCVUR------,1.X.3.1.1.4.6.2 ,UNMANNED AERIAL VEHICLE ROTARY WING,POINT,D
145,,SFGPUCVUTP-----,1.X.3.1.1.4.6.3 ,TACTICAL AIR CONTROL PARTY (TACP),POINT,D
146,,SFGPUCVUFC-----,1.X.3.1.1.4.6.4 ,FORWARD AIR CONTROLLER (FAC),POINT,D
147,,SFGPUCI--------,1.X.3.1.1.5 ,INFANTRY,POINT,D
148,,SFGPUCIL-------,1.X.3.1.1.5.1 ,INFANTRY LIGHT,POINT,D
149,,SFGPUCIM-------,1.X.3.1.1.5.2 ,INFANTRY MOTORIZED,POINT,D
150,,SFGPUCIO-------,1.X.3.1.1.5.3 ,INFANTRY MOUNTAIN,POINT,D
151,,SFGPUCIA-------,1.X.3.1.1.5.4 ,INFANTRY AIRBORNE,POINT,D
152,,SFGPUCIS-------,1.X.3.1.1.5.5 ,INFANTRY AIR ASSAULT,POINT,D
153,,SFGPUCIZ-------,1.X.3.1.1.5.6 ,INFANTRY MECHANIZED,POINT,D
154,,SFGPUCIN-------,1.X.3.1.1.5.7 ,INFANTRY NAVAL,POINT,D
155,,SFGPUCII-------,1.X.3.1.1.5.8 ,INFANTRY FIGHTING VEHICLE,POINT,D
156,,SFGPUCIC-------,1.X.3.1.1.5.9 ,INFANTRY ARCTIC,POINT,D
157,,SFGPUCE--------,1.X.3.1.1.6 ,ENGINEER,POINT,D
158,,SFGPUCEC-------,1.X.3.1.1.6.1 ,ENGINEER COMBAT,POINT,D
159,,SFGPUCECS------,1.X.3.1.1.6.1.1 ,ENGINEER COMBAT AIR ASSAULT,POINT,D
160,,SFGPUCECA------,1.X.3.1.1.6.1.2 ,ENGINEER COMBAT AIRBORNE,POINT,D
161,,SFGPUCECC------,1.X.3.1.1.6.1.3 ,ENGINEER COMBAT ARCTIC,POINT,D
162,,SFGPUCECL------,1.X.3.1.1.6.1.4 ,ENGINEER COMBAT LIGHT,POINT,D
163,,SFGPUCECM------,1.X.3.1.1.6.1.5 ,ENGINEER COMBAT MEDIUM,POINT,D
164,,SFGPUCECH------,1.X.3.1.1.6.1.6 ,ENGINEER COMBAT HEAVY,POINT,D
165,,SFGPUCECT------,1.X.3.1.1.6.1.7 ,ENGINEER COMBAT MECHANIZED (TRACK),POINT,D
166,,SFGPUCECW------,1.X.3.1.1.6.1.8 ,ENGINEER COMBAT MOTORIZED,POINT,D
167,,SFGPUCECO------,1.X.3.1.1.6.1.9 ,ENGINEER COMBAT MOUNTAIN,POINT,D
168,,SFGPUCECR------,1.X.3.1.1.6.1.10 ,ENGINEER COMBAT RECON,POINT,D
169,,SFGPUCEC-------,1.X.3.1.1.6.1.11 ,ENGINEER COMBAT BRIDGING,POINT,D
170,,SFGPUCEC-------,1.X.3.1.1.6.1.12 ,ENGINEER COMBAT MINE CLEARING,POINT,D
171,,SFGPUCEC-------,1.X.3.1.1.6.1.13 ,ENGINEER COMBAT MINE LAYING,POINT,D
172,,SFGPUCEC-------,1.X.3.1.1.6.1.14 ,ENGINEER COMBAT DIVING,POINT,D
173,,SFGPUCEN-------,1.X.3.1.1.6.2 ,ENGINEER CONSTRUCTION,POINT,D
174,,SFGPUCENN------,1.X.3.1.1.6.2.1 ,ENGINEER NAVAL CONSTRUCTION,POINT,D
175,,SFGPUCF--------,1.X.3.1.1.7 ,FIELD ARTILLERY,POINT,D
176,,SFGPUCFH-------,1.X.3.1.1.7.1 ,HOWITZER/GUN,POINT,D
177,,SFGPUCFHE------,1.X.3.1.1.7.1.1 ,SELF PROPELLED,POINT,D
178,,SFGPUCFHS------,1.X.3.1.1.7.1.2 ,AIR ASSAULT,POINT,D
179,,SFGPUCFHA------,1.X.3.1.1.7.1.3 ,AIRBORNE,POINT,D
180,,SFGPUCFHC------,1.X.3.1.1.7.1.4 ,ARCTIC,POINT,D
181,,SFGPUCFHO------,1.X.3.1.1.7.1.5 ,MOUNTAIN,POINT,D
182,,SFGPUCFHL------,1.X.3.1.1.7.1.6 ,LIGHT,POINT,D
183,,SFGPUCFHM------,1.X.3.1.1.7.1.7 ,MEDIUM,POINT,D
184,,SFGPUCFHH------,1.X.3.1.1.7.1.8 ,HEAVY,POINT,D
185,,SFGPUCFHX------,1.X.3.1.1.7.1.9 ,AMPHIBIOUS,POINT,D
186,,SFGPUCFR-------,1.X.3.1.1.7.2 ,ROCKET,POINT,D
187,,SFGPUCFRS------,1.X.3.1.1.7.2.1 ,SINGLE ROCKET LAUNCHER,POINT,D
188,,SFGPUCFRSS-----,1.X.3.1.1.7.2.1.1 ,SINGLE ROCKET SELF PROPELLED,POINT,D
189,,SFGPUCFRSR-----,1.X.3.1.1.7.2.1.2 ,SINGLE ROCKET TRUCK,POINT,D
190,,SFGPUCFRST-----,1.X.3.1.1.7.2.1.3 ,SINGLE ROCKET TOWED,POINT,D
191,,SFGPUCFRM------,1.X.3.1.1.7.2.2 ,MULTI ROCKET LAUNCHER,POINT,D
192,,SFGPUCFRMS-----,1.X.3.1.1.7.2.2.1 ,MULTI ROCKET SELF PROPELLED,POINT,D
193,,SFGPUCFRMR-----,1.X.3.1.1.7.2.2.2 ,MULTI ROCKET TRUCK,POINT,D
194,,SFGPUCFRMT-----,1.X.3.1.1.7.2.2.3 ,MULTI ROCKET TOWED,POINT,D
195,,SFGPUCFT-------,1.X.3.1.1.7.3 ,TARGET ACQUISITION,POINT,D
196,,SFGPUCFTR------,1.X.3.1.1.7.3.1 ,RADAR,POINT,D
197,,SFGPUCFTS------,1.X.3.1.1.7.3.2 ,SOUND,POINT,D
198,,SFGPUCFTF------,1.X.3.1.1.7.3.3 ,FLASH (OPTICAL),POINT,D
199,,SFGPUCFTC------,1.X.3.1.1.7.3.4 ,TARGET ACQUISITION MOUNTED,POINT,D
200,,SFGPUCFTCD-----,1.X.3.1.1.7.3.4.1 ,TARGET ACQUISITION DISMOUNTED,POINT,D
201,,SFGPUCFTCM-----,1.X.3.1.1.7.3.4.2 ,TARGET ACQUISITION TRACKED,POINT,D
202,,SFGPUCFTA------,1.X.3.1.1.7.3.5 ,TARGET ACQUISITION NAVAL GUNFIRE,POINT,D
203,,SFGPUCFM-------,1.X.3.1.1.7.4 ,MORTAR,POINT,D
204,,SFGPUCFMS------,1.X.3.1.1.7.4.1 ,SELF PROPELLED (SP) TRACKED MORTAR,POINT,D
205,,SFGPUCFMSW-----,1.X.3.1.1.7.4.2 ,SP WHEELED MORTAR,POINT,D
206,,SFGPUCFMT------,1.X.3.1.1.7.4.3 ,TOWED MORTAR,POINT,D
207,,SFGPUCFMTA-----,1.X.3.1.1.7.4.3.1 ,TOWED AIRBORNE MORTAR,POINT,D
208,,SFGPUCFMTS-----,1.X.3.1.1.7.4.3.2 ,TOWED AIR ASSAULT MORTAR,POINT,D
209,,SFGPUCFMTC-----,1.X.3.1.1.7.4.3.3 ,TOWED ARCTIC MORTAR,POINT,D
210,,SFGPUCFMTO-----,1.X.3.1.1.7.4.3.4 ,TOWED MOUNTAIN MORTAR,POINT,D
211,,SFGPUCFML------,1.X.3.1.1.7.4.4 ,AMPHIBIOUS MORTAR,POINT,D
212,,SFGPUCFS-------,1.X.3.1.1.7.5 ,ARTILLERY SURVEY,POINT,D
213,,SFGPUCFSS------,1.X.3.1.1.7.5.1 ,AIR ASSAULT,POINT,D
214,,SFGPUCFSA------,1.X.3.1.1.7.5.2 ,AIRBORNE,POINT,D
215,,SFGPUCFSL------,1.X.3.1.1.7.5.3 ,LIGHT,POINT,D
216,,SFGPUCFSO------,1.X.3.1.1.7.5.4 ,MOUNTAIN,POINT,D
217,,SFGPUCFO-------,1.X.3.1.1.7.6 ,METEOROLOGICAL,POINT,D
218,,SFGPUCFOS------,1.X.3.1.1.7.6.1 ,AIR ASSAULT METEOROLOGICAL,POINT,D
219,,SFGPUCFOA------,1.X.3.1.1.7.6.2 ,AIRBORNE METEOROLOGICAL,POINT,D
220,,SFGPUCFOL------,1.X.3.1.1.7.6.3 ,LIGHT METEOROLOGICAL,POINT,D
221,,SFGPUCFOO------,1.X.3.1.1.7.6.4 ,MOUNTAIN METEOROLOGICAL,POINT,D
222,,SFGPUCF--------,1.X.3.1.1.7.7 ,FIRE DIRECTION CENTRE,POINT,D
223,,SFGPUCF--------,1.X.3.1.1.7.8 ,OBERSERVER,POINT,D
224,,SFGPUCR--------,1.X.3.1.1.8 ,RECONNAISSANCE,POINT,D
225,,SFGPUCRH-------,1.X.3.1.1.8.1 ,RECONNAISSANCE HORSE,POINT,D
226,,SFGPUCRV-------,1.X.3.1.1.8.2 ,RECONNAISSANCE CAVALRY,POINT,D
227,,SFGPUCRVA------,1.X.3.1.1.8.2.1 ,RECONNAISSANCE CAVALRY ARMOURED,POINT,D
228,,SFGPUCRVM------,1.X.3.1.1.8.2.2 ,RECONNAISSANCE CAVALRY MOTORIZED,POINT,D
229,,SFGPUCRVG------,1.X.3.1.1.8.2.3 ,RECONNAISSANCE CAVALRY GROUND,POINT,D
230,,SFGPUCRVO------,1.X.3.1.1.8.2.4 ,RECONNAISSANCE CAVALRY AIR,POINT,D
231,,SFGPUCRC-------,1.X.3.1.1.8.3 ,RECONNAISSANCE ARCTIC,POINT,D
232,,SFGPUCRS-------,1.X.3.1.1.8.4 ,RECONNAISSANCE AIR ASSAULT,POINT,D
233,,SFGPUCRA-------,1.X.3.1.1.8.5 ,RECONNAISSANCE AIRBORNE,POINT,D
234,,SFGPUCRO-------,1.X.3.1.1.8.6 ,RECONNAISSANCE MOUNTAIN,POINT,D
235,,SFGPUCRLL------,1.X.3.1.1.8.7 ,RECONNAISSANCE LIGHT,POINT,D
236,,SFGPUCRR-------,1.X.3.1.1.8.8 ,RECONNAISSANCE MARINE,POINT,D
237,,SFGPUCRRD------,1.X.3.1.1.8.8.1 ,RECONNAISSANCE MARINE DIVISION,POINT,D
