,Image,Full SIDC,Hierarchy Code,Name,Geometry,Annex
470,,SFGPEWMAI------,1.X.3.2.1.1.1.2 ,INTERMEDIATE RANGE AD MISSILE LAUNCH,POINT,D
471,,SFGPEWMAL------,1.X.3.2.1.1.1.3 ,LONG RANGE AD MISSILE LAUNCH,POINT,D
472,,SFGPEWMAT------,1.X.3.2.1.1.1.4 ,AD MISSILE LAUNCH THEATRE,POINT,D
473,,SFGPEWMS-------,1.X.3.2.1.1.2 ,SURFACE-SURFACE (SS) MISSILE LAUNCHER,POINT,D
474,,SFGPEWMSS------,1.X.3.2.1.1.2.1 ,SHORT RANGE SS MISSILE LAUNCH,POINT,D
475,,SFGPEWMSI------,1.X.3.2.1.1.2.2 ,INTERMEDIATE RANGE SS MISSILE LAUNCH,POINT,D
476,,SFGPEWMSL------,1.X.3.2.1.1.2.3 ,LONG RANGE SS MISSILE LAUNCH,POINT,D
477,,SFGPEWMT-------,1.X.3.2.1.1.3 ,MISSILE LAUNCHERS ANTI TANK (AT),POINT,D
478,,SFGPEWMTL------,1.X.3.2.1.1.3.1 ,MISSILE LAUNCHERS AT LIGHT,POINT,D
479,,SFGPEWMTM------,1.X.3.2.1.1.3.2 ,MISSILE LAUNCHER AT MEDIUM,POINT,D
480,,SFGPEWMTH------,1.X.3.2.1.1.3.3 ,MISSILE LAUNCHER AT HEAVY,POINT,D
481,,SFGPEWS--------,1.X.3.2.1.2 ,SINGLE ROCKET LAUNCHER,POINT,D
482,,SFGPEWSL-------,1.X.3.2.1.2.1 ,SINGLE ROCKET LAUNCHER LIGHT,POINT,D
483,,SFGPEWSM-------,1.X.3.2.1.2.2 ,SINGLE ROCKET LAUNCHER MEDIUM,POINT,D
484,,SFGPEWSH-------,1.X.3.2.1.2.3 ,SINGLE ROCKET LAUNCHER HEAVY,POINT,D
485,,SFGPEWX--------,1.X.3.2.1.3 ,MULTIPLE ROCKET LAUNCHER,POINT,D
486,,SFGPEWXL-------,1.X.3.2.1.3.1 ,MULTIPLE ROCKET LAUNCHER LIGHT,POINT,D
487,,SFGPEWXM-------,1.X.3.2.1.3.2 ,MULTIPLE ROCKET LAUNCHER MEDIUM,POINT,D
488,,SFGPEWXH-------,1.X.3.2.1.3.3 ,MULTIPLE ROCKET LAUNCHER HEAVY,POINT,D
489,,SFGPEWT--------,1.X.3.2.1.4 ,ANTITANK ROCKET LAUNCHER,POINT,D
490,,SFGPEWTL-------,1.X.3.2.1.4.1 ,ANTITANK ROCKET LAUNCHER LIGHT,POINT,D
491,,SFGPEWTM-------,1.X.3.2.1.4.2 ,ANTITANK ROCKET LAUNCHER MEDIUM,POINT,D
492,,SFGPEWTH-------,1.X.3.2.1.4.3 ,ANTITANK ROCKET LAUNCHER HEAVY,POINT,D
493,,SFGPEWR--------,1.X.3.2.1.5 ,RIFLE/AUTOMATIC WEAPON,POINT,D
494,,SFGPEWRR-------,1.X.3.2.1.5.1 ,RIFLE,POINT,D
495,,SFGPEWRL-------,1.X.3.2.1.5.2 ,LIGHT MACHINE GUN,POINT,D
496,,SFGPEWRH-------,1.X.3.2.1.5.3 ,HEAVY MACHINE GUN,POINT,D
497,,SFGPEWZ--------,1.X.3.2.1.6 ,GRENADE LAUNCHER,POINT,D
498,,SFGPEWZL-------,1.X.3.2.1.6.1 ,GRENADE LAUNCHER LIGHT,POINT,D
499,,SFGPEWZM-------,1.X.3.2.1.6.2 ,GRENADE LAUNCHER MEDIUM,POINT,D
500,,SFGPEWZH-------,1.X.3.2.1.6.3 ,GRENADE LAUNCHER HEAVY,POINT,D
501,,SFGPEWO--------,1.X.3.2.1.7 ,MORTAR,POINT,D
502,,SFGPEWOL-------,1.X.3.2.1.7.1 ,MORTAR LIGHT,POINT,D
503,,SFGPEWOM-------,1.X.3.2.1.7.2 ,MORTAR MEDIUM,POINT,D
504,,SFGPEWOH-------,1.X.3.2.1.7.3 ,MORTAR HEAVY,POINT,D
505,,SFGPEWH--------,1.X.3.2.1.8 ,HOWITZER,POINT,D
506,,SFGPEWHL-------,1.X.3.2.1.8.1 ,HOWITZER LIGHT,POINT,D
507,,SFGPEWHLS------,1.X.3.2.1.8.1.1 ,HOWITZER LIGHT SELF-PROPELLED,POINT,D
508,,SFGPEWHM-------,1.X.3.2.1.8.2 ,HOWITZER MEDIUM,POINT,D
509,,SFGPEWHMS------,1.X.3.2.1.8.2.1 ,HOWITZER MEDIUM SELF-PROPELLED,POINT,D
510,,SFGPEWHH-------,1.X.3.2.1.8.3 ,HOWITZER HEAVY,POINT,D
511,,SFGPEWHHS------,1.X.3.2.1.8.3.1 ,HOWITZER HEAVY SELF-PROPELLED,POINT,D
512,,SFGPEWG--------,1.X.3.2.1.9 ,ANTITANK GUN,POINT,D
513,,SFGPEWGR-------,1.X.3.2.1.9.1 ,ANTITANK GUN RECOILLESS,POINT,D
514,,SFGPEWGL-------,1.X.3.2.1.9.2 ,ANTITANK GUN LIGHT,POINT,D
515,,SFGPEWGM-------,1.X.3.2.1.9.3 ,ANTITANK GUN MEDIUM,POINT,D
516,,SFGPEWGH-------,1.X.3.2.1.9.4 ,ANTITANK GUN HEAVY,POINT,D
517,,SFGPEWD--------,1.X.3.2.1.10 ,DIRECT FIRE GUN,POINT,D
518,,SFGPEWDL-------,1.X.3.2.1.10.1 ,DIRECT FIRE GUN LIGHT,POINT,D
519,,SFGPEWDLS------,1.X.3.2.1.10.1.1 ,DIRECT FIRE GUN LIGHT SELF-PROPELLED,POINT,D
520,,SFGPEWDM-------,1.X.3.2.1.10.2 ,DIRECT FIRE GUN MEDIUM,POINT,D
521,,SFGPEWDMS------,1.X.3.2.1.10.2.1 ,DIRECT FIRE GUN MEDIUM SELF-PROPELLED,POINT,D
522,,SFGPEWDH-------,1.X.3.2.1.10.3 ,DIRECT FIRE GUN HEAVY,POINT,D
523,,SFGPEWDHS------,1.X.3.2.1.10.3.1 ,DIRECT FIRE GUN HEAVY SELF-PROPELLED,POINT,D
524,,SFGPEWA--------,1.X.3.2.1.11 ,AIR DEFENCE GUN,POINT,D
525,,SFGPEWAL-------,1.X.3.2.1.11.1 ,AIR DEFENCE GUN LIGHT,POINT,D
526,,SFGPEWAM-------,1.X.3.2.1.11.2 ,AIR DEFENCE GUN MEDIUM,POINT,D
527,,SFGPEWAH-------,1.X.3.2.1.11.3 ,AIR DEFENCE GUN HEAVY,POINT,D
528,,SFGPEV---------,1.X.3.2.2 ,GROUND VEHICLE,POINT,D
529,,SFGPEVA--------,1.X.3.2.2.1 ,ARMOURED VEHICLE,POINT,D
530,,SFGPEVAT-------,1.X.3.2.2.1.1 ,TANK,POINT,D
531,,SFGPEVATL------,1.X.3.2.2.1.1.1 ,TANK LIGHT,POINT,D
532,,SFGPEVATW------,1.X.3.2.2.1.1.1.1 ,TANK LIGHT RECOVERY,POINT,D
533,,SFGPEVATM------,1.X.3.2.2.1.1.2 ,TANK MEDIUM,POINT,D
534,,SFGPEVATX------,1.X.3.2.2.1.1.2.1 ,TANK MEDIUM RECOVERY,POINT,D
535,,SFGPEVATH------,1.X.3.2.2.1.1.3 ,TANK HEAVY,POINT,D
536,,SFGPEVATY------,1.X.3.2.2.1.1.3.1 ,TANK HEAVY RECOVERY,POINT,D
537,,SFGPEVAA-------,1.X.3.2.2.1.2 ,ARMOURED PERSONNEL CARRIER,POINT,D
538,,SFGPEVAAR------,1.X.3.2.2.1.2.1 ,ARMOURED PERSONNEL CARRIER RECOVERY,POINT,D
539,,SFGPEVAI-------,1.X.3.2.2.1.3 ,ARMOURED INFANTRY,POINT,D
540,,SFGPEVAC-------,1.X.3.2.2.1.4 ,C2V/ACV,POINT,D
541,,SFGPEVAS-------,1.X.3.2.2.1.5 ,COMBAT SERVICE SUPPORT VEHICLE,POINT,D
542,,SFGPEVAL-------,1.X.3.2.2.1.6 ,LIGHT ARMOURED VEHICLE,POINT,D
543,,SFGPEVU--------,1.X.3.2.2.2 ,UTILITY VEHICLE,POINT,D
544,,SFGPEVUB-------,1.X.3.2.2.2.1 ,BUS,POINT,D
545,,SFGPEVUS-------,1.X.3.2.2.2.2 ,SEMI,POINT,D
546,,SFGPEVUL-------,1.X.3.2.2.2.3 ,LIMITED CROSS-COUNTRY TRUCK,POINT,D
547,,SFGPEVUX-------,1.X.3.2.2.2.4 ,CROSS-COUNTRY TRUCK,POINT,D
548,,SFGPEVUR-------,1.X.3.2.2.2.5 ,WATER CRAFT,POINT,D
549,,SFGPEVE--------,1.X.3.2.2.3 ,ENGINEER VEHICLE,POINT,D
550,,SFGPEVEB-------,1.X.3.2.2.3.1 ,BRIDGE,POINT,D
551,,SFGPEVEE-------,1.X.3.2.2.3.2 ,EARTHMOVER,POINT,D
552,,SFGPEVEE-------,1.X.3.2.2.3.2.1 ,MULTIFUNCTIONAL EARTHMOVER/DIGGER,POINT,D
553,,SFGPEVEC-------,1.X.3.2.2.3.3 ,CONSTRUCTION VEHICLE,POINT,D
554,,SFGPEVEM-------,1.X.3.2.2.3.4 ,MINE LAYING VEHICLE,POINT,D
555,,SFGPEVEMA------,1.X.3.2.2.3.4.1 ,ARMOURED VEHICLE MOUNTED,POINT,D
556,,SFGPEVEMT------,1.X.3.2.2.3.4.2 ,TRAILER MOUNTED,POINT,D
557,,SFGPEVEMSM-----,1.X.3.2.2.3.4.5 ,ARMOURED CARRIER WITH SCATTERABLE MINES,POINT,D
558,,SFGPEVED-------,1.X.3.2.2.3.5 ,DOZER,POINT,D
559,,SFGPEVD--------,1.X.3.2.2.3.6 ,DRILLING VEHICLE,POINT,D
560,,SFGPEVST-------,1.X.3.2.2.4 ,TRAIN LOCOMOTIVE,POINT,D
561,,SFGPEVC--------,1.X.3.2.2.5 ,CIVILIAN VEHICLE,POINT,D
562,,SFGPES---------,1.X.3.2.3 ,SENSOR,POINT,D
563,,SFGPESR--------,1.X.3.2.3.1 ,RADAR,POINT,D
564,,SFGPESE--------,1.X.3.2.3.2 ,EMPLACED SENSOR,POINT,D
565,,SFGPEXL--------,1.X.3.2.4.1 ,LASER,POINT,D
566,,SFGPEXN--------,1.X.3.2.4.2 ,CBRN EQUIPMENT,POINT,D
567,,SFGPEXF--------,1.X.3.2.4.3 ,FLAME THROWER,POINT,D
568,,SFGPEXM--------,1.X.3.2.4.4 ,LAND MINES,POINT,D
569,,SFGPEXMC-------,1.X.3.2.4.4.1 ,LAND MINES LETHAL ,POINT,D
570,,SFGPEXML-------,1.X.3.2.4.4.2 ,LESS THAN LETHAL,POINT,D
571,,SFGPI-----H----,1.X.3.3 ,INSTALLATION,POINT,D
572,,SFGPIR----H----,1.X.3.3.1 ,RAW MATERIAL PRODUCTION/STORAGE,POINT,D
573,,SFGPIRM---H----,1.X.3.3.1.1 ,MINE,POINT,D
574,,SFGPIRP---H----,1.X.3.3.1.2 ,PETROLEUM/GAS/OIL,POINT,D
575,,SFGPIRN---H----,1.X.3.3.1.3 ,CBRN,POINT,D
576,,SFGPIRNB--H----,1.X.3.3.1.3.1 ,BIOLOGICAL,POINT,D
577,,SFGPIRNC--H----,1.X.3.3.1.3.2 ,CHEMICAL,POINT,D
578,,SFGPIRNN--H----,1.X.3.3.1.3.3 ,NUCLEAR,POINT,D
579,,SFGPIP----H----,1.X.3.3.2 ,PROCESSING FACILITY,POINT,D
580,,SFGPIPD---H----,1.X.3.3.2.1 ,DECON,POINT,D
581,,SFGPIE----H----,1.X.3.3.3 ,EQUIPMENT MANUFACTURE,POINT,D
582,,SFGPIU----H----,1.X.3.3.4 ,SERVICE RESEARCH UTILITY FACILITY ,POINT,D
583,,SFGPIUR---H----,1.X.3.3.4.1 ,TECHNOLOGICAL RESEARCH FACILITY,POINT,D
584,,SFGPIUT---H----,1.X.3.3.4.2 ,TELECOMMUNICATIONS FACILITY,POINT,D
585,,SFGPIUE---H----,1.X.3.3.4.3 ,ELECTRIC POWER FACILITY,POINT,D
586,,SFGPIUP---H----,1.X.3.3.4.4 ,PUBLIC WATER SERVICES,POINT,D
587,,SFGPIMF---H----,1.X.3.3.5.1 ,ATOMIC ENERGY PRODUCTION,POINT,D
588,,SFGPIMA---H----,1.X.3.3.5.2 ,AIRCRAFT PRODUCTION & ASSEMBLY,POINT,D
589,,SFGPIME---H----,1.X.3.3.5.3 ,AMMUNITION AND EXPLOSIVES PRODUCTION,POINT,D
590,,SFGPIMG---H----,1.X.3.3.5.4 ,ARMAMENT PRODUCTION,POINT,D
591,,SFGPIMV---H----,1.X.3.3.5.5 ,MILITARY VEHICLE PRODUCTION,POINT,D
592,,SFGPIMN---H----,1.X.3.3.5.6 ,ENGINEERING EQUIPMENT PRODUCTION,POINT,D
593,,SFGPIMNB--H----,1.X.3.3.5.6.1 ,BRIDGE,POINT,D
594,,SFGPIMC---H----,1.X.3.3.5.7 ,CHEMICAL & BIOLOGICAL WARFARE PRODUCTION,POINT,D
595,,SFGPIMS---H----,1.X.3.3.5.8 ,SHIP CONSTRUCTION,POINT,D
596,,SFGPIMM---H----,1.X.3.3.5.9 ,MISSILE & SPACE SYSTEM PRODUCTION,POINT,D
597,,SFGPIG----H----,1.X.3.3.6 ,GOVERNMENT LEADERSHIP,POINT,D
598,,SFGPIB----H----,1.X.3.3.7 ,MILITARY BASE/FACILITY,POINT,D
599,,SFGPIBA---H----,1.X.3.3.7.1 ,AIRPORT/AIRBASE,POINT,D
600,,SFGPIBN---H----,1.X.3.3.7.2 ,SEAPORT/NAVAL BASE,POINT,D
601,,SFGPIT----H----,1.X.3.3.8 ,TRANSPORT FACILITY,POINT,D
602,,SFGPIX----H----,1.X.3.3.9 ,MEDICAL FACILITY,POINT,D
603,,SFGPIXH---H----,1.X.3.3.9.1 ,HOSPITAL,POINT,D
604,,SFGPIR----H----,1.X.3.4 ,SEA SURFACE INSTALLATION,POINT,D
605,,SFSP-----------,1.X.4 ,SEA SURFACE TRACK,POINT,D
606,,SFSPC----------,1.X.4.1 ,COMBATANT,POINT,D
607,,SFSPCL---------,1.X.4.1.1 ,LINE,POINT,D
608,,SFSPCLCV-------,1.X.4.1.1.1 ,CARRIER,POINT,D
609,,SFSPCLBB-------,1.X.4.1.1.2 ,BATTLESHIP,POINT,D
610,,SFSPCLCC-------,1.X.4.1.1.3 ,CRUISER,POINT,D
611,,SFSPCLDD-------,1.X.4.1.1.4 ,DESTROYER,POINT,D
612,,SFSPCLFF-------,1.X.4.1.1.5 ,FRIGATE/CORVETTE,POINT,D
613,,SFSPCA---------,1.X.4.1.2 ,AMPHIBIOUS WARFARE SHIP,POINT,D
614,,SFSPCALA-------,1.X.4.1.2.1 ,ASSAULT VESSEL,POINT,D
615,,SFSPCALS-------,1.X.4.1.2.2 ,LANDING SHIP,POINT,D
616,,SFSPCALC-------,1.X.4.1.2.3 ,LANDING CRAFT,POINT,D
617,,SFSPCM---------,1.X.4.1.3 ,MINE WARFARE VESSEL,POINT,D
618,,SFSPCMML-------,1.X.4.1.3.1 ,MINELAYER,POINT,D
619,,SFSPCMMS-------,1.X.4.1.3.2 ,MINESWEEPER,POINT,D
620,,SFSPCMMH-------,1.X.4.1.3.3 ,MINEHUNTER,POINT,D
621,,SFSPCMMD-------,1.X.4.1.3.5 ,MCM DRONE,POINT,D
622,,SFSPCP---------,1.X.4.1.4 ,PATROL,POINT,D
623,,SFSPCPSB-------,1.X.4.1.4.1 ,ANTI SUBMARINE WARFARE,POINT,D
624,,SFSPCPSU-------,1.X.4.1.4.2 ,ANTI SURFACE WARFARE,POINT,D
625,,SFSPCH---------,1.X.4.1.5 ,HOVERCRAFT,POINT,D
626,,SFSPGF---------,1.X.4.1.6.1 ,NAVY TASK FORCE,POINT,D
627,,SFSPGG---------,1.X.4.1.6.2 ,NAVY TASK GROUP,POINT,D
628,,SFSPGU---------,1.X.4.1.6.3 ,NAVY TASK UNIT,POINT,D
629,,SFSPGE---------,1.X.4.1.6.4 ,NAVY TASK ELEMENT,POINT,D
630,,SFSPGC---------,1.X.4.1.6.5 ,CONVOY,POINT,D
631,,SFSPN----------,1.X.4.2 ,NONCOMBATANT,POINT,D
632,,SFSPNR---------,1.X.4.2.1 ,UNDERWAY REPLENISHMENT,POINT,D
633,,SFSPNRA--------,1.X.4.2.1.1 ,UNDERWAY REPLENISHMENT AMMO ,POINT,D
634,,SFSPNOT--------,1.X.4.2.1.2 ,UNDERWAY REPLENISHMENT OIL ,POINT,D
635,,SFSPNFT--------,1.X.4.2.2 ,FLEET SUPPORT TUG OCEAN GOING ,POINT,D
636,,SFSPNI---------,1.X.4.2.3 ,INTELLIGENCE,POINT,D
637,,SFSPNM---------,1.X.4.2.4 ,HOSPITAL SHIP,POINT,D
638,,SFSPNR---------,1.X.4.2.5 ,REPAIR SHIP,POINT,D
639,,SFSPNTS--------,1.X.4.2.6 ,SUBMARINE TENDER,POINT,D
640,,SFSPNH---------,1.X.4.2.7 ,HOVERCRAFT,POINT,D
641,,SFSPNS---------,1.X.4.2.8 ,SERVICE & SUPPORT HARBOUR,POINT,D
642,,SFSPXM---------,1.X.4.3.1 ,MERCHANT,POINT,D
643,,SFSPXMC--------,1.X.4.3.1.1 ,CARGO,POINT,D
644,,SFSPXME--------,1.X.4.3.1.2 ,ROLL ON-ROLL OFF,POINT,D
645,,SFSPXMO--------,1.X.4.3.1.3 ,OILER/TANKER,POINT,D
646,,SFSPXMT--------,1.X.4.3.1.4 ,TUG,POINT,D
647,,SFSPXMF--------,1.X.4.3.1.5 ,FERRY,POINT,D
648,,SFSPXMP--------,1.X.4.3.1.6 ,PASSENGER,POINT,D
649,,SFSPXMHZ-------,1.X.4.3.1.7 ,HAZARDOUS MATERIALS,POINT,D
650,,SFSPXMD--------,1.X.4.3.1.8 ,DREDGE,POINT,D
651,,SFSPXF---------,1.X.4.3.2 ,FISHING,POINT,D
652,,SFSPXMDF-------,1.X.4.3.2.1 ,DRIFTER,POINT,D
653,,SFSPXMTR-------,1.X.4.3.2.2 ,TRAWLER,POINT,D
654,,SFSPXR---------,1.X.4.3.3 ,LEISURE CRAFT,POINT,D
655,,SFSPXL---------,1.X.4.3.4 ,LAW ENFORCEMENT VESSEL,POINT,D
656,,SFSPXH---------,1.X.4.3.5 ,HOVERCRAFT,POINT,D
657,,SFSPO----------,1.X.4.4 ,OWN TRACK,POINT,D
658,,SFSPED---------,1.X.4.5.1 ,DITCHED AIRCRAFT,POINT,D
659,,SFSPEP---------,1.X.4.5.2 ,PERSON IN WATER,POINT,D
660,,SFSPEV---------,1.X.4.5.3 ,DISTRESSED VESSEL,POINT,D
661,,SFSPZM---------,1.X.4.6.1 ,SEA MINELIKE,POINT,D
662,,SFSPZN---------,1.X.4.6.2 ,NAVIGATIONAL,POINT,D
663,,SFSPZI---------,1.X.4.6.3 ,ICEBERG,POINT,D
664,,SFUP-----------,1.X.5 ,SUBSURFACE TRACK,POINT,D
665,,SFUPS----------,1.X.5.1 ,SUBMARINE,POINT,D
666,,SFUPSN---------,1.X.5.1.1 ,NUCLEAR PROPULSION,POINT,D
667,,SFUPSC---------,1.X.5.1.2 ,CONVENTIONAL PROPULSION,POINT,D
668,,SFUPSO---------,1.X.5.1.3 ,OTHER SUBMERSIBLE,POINT,D
669,,SFUPW----------,1.X.5.2 ,UNDERWATER WEAPON,POINT,D
670,,SFUPWT---------,1.X.5.2.1 ,TORPEDO,POINT,D
671,,SFUPWM---------,1.X.5.2.2 ,SEA MINE,POINT,D
672,,SFUPWMD--------,1.X.5.2.2.1 ,SEA MINE DEALT,POINT,D
673,,SFUPWMG--------,1.X.5.2.2.2 ,SEA MINE (GROUND),POINT,D
674,,SFUPWMGD-------,1.X.5.2.2.2.1 ,SEA MINE (GROUND) DEALT,POINT,D
675,,SFUPWMM--------,1.X.5.2.2.3 ,SEA MINE (MOORED),POINT,D
676,,SFUPWMMD-------,1.X.5.2.2.3.1 ,SEA MINE (MOORED DEALT,POINT,D
677,,SFUPWMF--------,1.X.5.2.2.4 ,SEA MINE (FLOATING),POINT,D
678,,SFUPWMFD-------,1.X.5.2.2.4.1 ,SEA MINE (FLOATING) DEALT,POINT,D
679,,SFUPWMO--------,1.X.5.2.2.5 ,SEA MINE (IN OTHER POSITION),POINT,D
680,,SFUPWMOD-------,1.X.5.2.2.5.1 ,SEA MINE (IN OTHER POSITION) DEALT,POINT,D
681,,SFUPWV---------,1.X.5.2.3 ,DRONE (UUV),POINT,D
682,,SFUPWD---------,1.X.5.3 ,UNDERWATER DECOY,POINT,D
683,,SFUPWDM--------,1.X.5.3.1 ,SEA MINE DECOY,POINT,D
684,,SFUPN----------,1.X.5.4 ,NON-SUBMARINE,POINT,D
685,,SFUPND---------,1.X.5.4.1 ,DIVER,POINT,D
686,,SFUPNBS--------,1.X.5.4.2.1 ,SEABED INSTALLATION/MANMADE,POINT,D
687,,SFUPNBR--------,1.X.5.4.2.2 ,SEABED ROCK/STONE OBSTACLE OTHER ,POINT,D
688,,SFUPNBW--------,1.X.5.4.2.3 ,WRECK,POINT,D
689,,SFUPNM---------,1.X.5.4.3 ,MARINE LIFE,POINT,D
690,,SFUPNA---------,1.X.5.4.4 ,SEA ANOMALY,POINT,D
691,,SFFP-----------,1.X.6 ,SPECIAL OPERATIONS FORCE (SOF) UNIT,POINT,D
692,,SFFPAF---------,1.X.6.1.1 ,SOF UNIT FIXED WING,POINT,D
693,,SFFPAFA--------,1.X.6.1.1.1 ,SOF UNIT ATTACK,POINT,D
694,,SFFPAFK--------,1.X.6.1.1.2 ,SOF UNIT REFUEL,POINT,D
695,,SFFPAFU--------,1.X.6.1.1.3 ,SOF UNIT UTILITY,POINT,D
696,,SFFPAFUL-------,1.X.6.1.1.3.1 ,SOF UNIT UTILITY (LIGHT),POINT,D
697,,SFFPAFUM-------,1.X.6.1.1.3.2 ,SOF UNIT UTILITY (MEDIUM),POINT,D
698,,SFFPAFUH-------,1.X.6.1.1.3.3 ,SOF UNIT UTILITY (HEAVY),POINT,D
699,,SFFPAV---------,1.X.6.1.2 ,SOF UNIT VSTOL,POINT,D
700,,SFFPAH---------,1.X.6.1.3 ,SOF UNIT ROTARY WING,POINT,D
701,,SFFPAHH--------,1.X.6.1.3.1 ,SOF UNIT COMBAT SEARCH AND RESCUE,POINT,D
702,,SFFPAHA--------,1.X.6.1.3.2 ,SOF UNIT ATTACK,POINT,D
703,,SFFPAHU--------,1.X.6.1.3.3 ,SOF UNIT UTILITY,POINT,D
704,,SFFPAHUL-------,1.X.6.1.3.3.1 ,SOF UNIT UTILITY (LIGHT),POINT,D
705,,SFFPAHUM-------,1.X.6.1.3.3.2 ,SOF UNIT UTILITY (MEDIUM),POINT,D
706,,SFFPAHUH-------,1.X.6.1.3.3.3 ,SOF UNIT UTILITY (HEAVY),POINT,D
707,,SFFPSN---------,1.X.6.2 ,SOF UNIT SOF UNIT NAVAL,POINT,D
708,,SFFPSNS--------,1.X.6.2.1 ,SOF UNIT SEAL,POINT,D
709,,SFFPSNU--------,1.X.6.2.2 ,SOF UNIT UNDERWATER DEMOLITION TEAM,POINT,D
710,,SFFPSNB--------,1.X.6.2.3 ,SOF UNIT SPECIAL BOAT,POINT,D
711,,SFFPSNN--------,1.X.6.2.4 ,SOF UNIT SPECIAL SSNR,POINT,D
712,,SFFPG----------,1.X.6.3 ,SOF UNIT GROUND,POINT,D
713,,SFFPGS---------,1.X.6.3.1 ,SOF UNIT SPECIAL FORCES,POINT,D
714,,SFFPGSR--------,1.X.6.3.2 ,SOF UNIT RANGER,POINT,D
715,,SFFPGSP--------,1.X.6.3.3 ,SOF UNIT PSYCHOLOGICAL OPERATIONS (PSYOPS),POINT,D
716,,SFFPGSPA-------,1.X.6.3.3.1 ,SOF UNIT FIXED AVIATION,POINT,D
