,Image,Full SIDC,Hierarchy Code,Name,Geometry,Annex
717,,SFFPGCA--------,1.X.6.3.4 ,SOF UNIT CIVIL AFFAIRS,POINT,D
718,,SFFPGB---------,1.X.6.4 ,SOF UNIT SUPPORT,POINT,D
719,,GFTPGB---------,2.X.1.1.1,BLOCK,LINE,E
720,,GFTPGH---------,2.X.1.1.2,BREACH,LINE,E
721,,GFTPGY---------,2.X.1.1.3,BYPASS,LINE,E
722,,GFTPGC---------,2.X.1.1.4,CANALIZE,LINE,E
723,,GFTPGX---------,2.X.1.1.5,CLEAR,LINE,E
724,,GFTPGJ---------,2.X.1.1.6,CONTAIN,LINE,E
725,,GFTPGK---------,2.X.1.1.7,COUNTERATTACK (CATK),LINE,E
726,,GFTPGKF--------,2.X.1.1.7.1,COUNTERATTACK BY FIRE,LINE,E
727,,GFTPGL---------,2.X.1.1.8,DELAY,LINE,E
728,,GFTPGLT--------,2.X.1.1.8.1,DELAY (UNTIL A SPECIFIED TIME),LINE,E
729,,GFTPGD---------,2.X.1.1.9,DESTROY,POINT,E
730,,GFTPGT---------,2.X.1.1.10,DISRUPT,LINE,E
731,,GFTPGF---------,2.X.1.1.11,FIX,LINE,E
732,,GFTPGA---------,2.X.1.1.12,FOLLOW AND ASSUME,LINE,E
733,,GFTPGAS--------,2.X.1.1.12.1,FOLLOW AND SUPPORT,LINE,E
734,,GFTPGI---------,2.X.1.1.13,INTERDICT,POINT,E
735,,GFTPGE---------,2.X.1.1.14,ISOLATE,LINE,E
736,,GFTPGN---------,2.X.1.1.15,NEUTRALIZE,POINT,E
737,,GFTPGO---------,2.X.1.1.16,OCCUPY,LINE,E
738,,GFTPGP---------,2.X.1.1.17,PENETRATE,LINE,E
739,,GFTPGR---------,2.X.1.1.18,RELIEF IN PLACE (RIP),LINE,E
740,,GFTPGQ---------,2.X.1.1.19,RETAIN,LINE,E
741,,GFTPGM---------,2.X.1.1.20,RETIREMENT,LINE,E
742,,GFTPGS---------,2.X.1.1.21,SECURE,LINE,E
743,,GFTPGSS--------,2.X.1.1.21.1,SECURITY (SCREEN),LINE,E
744,,GFTPGSG--------,2.X.1.1.21.2,SECURITY (GUARD),LINE,E
745,,GFTPGSC--------,2.X.1.1.21.3,SECURITY (COVER),LINE,E
746,,GFTPGZ---------,2.X.1.1.22,SEIZE,LINE,E
747,,GFTPGW---------,2.X.1.1.23,WITHDRAW,LINE,E
748,,GFTPGWP--------,2.X.1.1.23.1,WITHDRAW UNDER PRESSURE,LINE,E
749,,GFCPMGPFE------,2.X.2.1.1.1.1.1,ELECTRO-MAGNETIC,POINT,E
750,,GFCPMGPFA------,2.X.2.1.1.1.1.2,ACOUSTIC,POINT,E
751,,GFCPMGPFO------,2.X.2.1.1.1.1.3,ELECTRO-OPTICAL,POINT,E
752,,GFCPMGPI-------,2.X.2.1.1.1.2,POINT OF INTEREST,POINT,E
753,,GFCPMGLBGF-----,2.X.2.1.1.2.1.1.1,FRIENDLY PRESENT,LINE,E
754,,GFCPMGLBGO-----,2.X.2.1.1.2.1.1.2,FRIENDLY PLANNED OR ON ORDER,LINE,E
755,,GHCPMGLBGK-----,2.X.2.1.1.2.1.1.3,ENEMY KNOWN,LINE,E
756,,GHCPMGLBGS-----,2.X.2.1.1.2.1.1.4,ENEMY SUSPECTED OR TEMPLA TED,LINE,E
757,,GFCPMGLBL------,2.X.2.1.1.2.1.2,LATERAL BOUNDARY,LINE,E
758,,GFCPMGLBF------,2.X.2.1.1.2.1.3,FORWARD BOUNDARY,LINE,E
759,,GFCPMGLBR------,2.X.2.1.1.2.1.4,REAR BOUNDARY,LINE,E
760,,GFCPMGLF-------,2.X.2.1.1.2.2,FORWARD LINE OF TROOPS (FLOT),LINE,E
761,,GFCPMGLL-------,2.X.2.1.1.2.3,LINE OF CONTACT,LINE,E
762,,GFCPMGLP-------,2.X.2.1.1.2.4,PHASE/COORDINATION LINE,LINE,E
763,,GFCPMGLE-------,2.X.2.1.1.2.5,BEARING LINE,LINE,E
764,,GFCPMGLEE------,2.X.2.1.1.2.5.1,ELECTRONIC,LINE,E
765,,GFCPMGLEA------,2.X.2.1.1.2.5.2,ACOUSTIC,LINE,E
766,,GFCPMGLET------,2.X.2.1.1.2.5.3,TORPEDO,LINE,E
767,,GFCPMGLEO------,2.X.2.1.1.2.5.4,ELECTRO-OPTICAL INTERCEPT,LINE,E
768,,GFCPMGAUAF-----,2.X.2.1.1.3.1.1.1,FRIENDLY,AREA,E
769,,GFCPMGAUAP-----,2.X.2.1.1.3.1.1.2,FRIENDLY PLANNED/ON ORDER,AREA,E
770,,GHCPMGAUAE-----,2.X.2.1.1.3.1.1.3,ENEMY KNOWN/CONFIRMED,AREA,E
771,,GHCPMGAUAS-----,2.X.2.1.1.3.1.1.4,ENEMY SUSPECTED/TEMPLATED,AREA,E
772,,GFCPMGAUB------,2.X.2.1.1.3.1.2,ASSEMBLY AREA,AREA,E
773,,GFCPMGAUBO-----,2.X.2.1.1.3.1.2.1,OCCUPIED,AREA,E
774,,GFCPMGAUBM-----,2.X.2.1.1.3.1.2.2,OCCUPIED BY MULTIPLE UNITS,AREA,E
775,,GFCPMGAUBR-----,2.X.2.1.1.3.1.2.3,PROPOSED/ON ORDER,AREA,E
776,,GFCPMGASD------,2.X.2.1.1.3.2.1,DROP ZONE (DZ),AREA,E
777,,GFCPMGASE------,2.X.2.1.1.3.2.2,EXTRACTION ZONE (EZ),AREA,E
778,,GFCPMGASL------,2.X.2.1.1.3.2.3,LANDING ZONE (LZ),AREA,E
779,,GFCPMGASP------,2.X.2.1.1.3.2.4,PICKUP ZONE (PZ),AREA,E
780,,GFCPMGASS------,2.X.2.1.1.3.2.5,SEARCH AREA/RECONNAISSANCE AREA,AREA,E
781,,GFCPMGASM------,2.X.2.1.1.3.2.6,LIMITED ACCESS AREA,AREA,E
782,,GFCPMGASG------,2.X.2.1.1.3.2.7,ENGAGEMENT AREA,AREA,E
783,,GFCPMGASF------,2.X.2.1.1.3.2.8,FORTIFIED AREA,AREA,E
784,,GFCPMGAST------,2.X.2.1.1.3.2.9,STAGING AREA,AREA,E
785,,GFCPMAAP-------,2.X.2.1.2.1.1,AIR CONTROL POINT (ACP),POINT,E
786,,GFCPMAAC-------,2.X.2.1.2.1.2,COMMUNICATIONS CHECKPOINT (CCP),POINT,E
787,,GFCPMAAU-------,2.X.2.1.2.1.3,POP UP POINT (PUP),POINT,E
788,,GFCPMAAD-------,2.X.2.1.2.1.4,DOWNED AIRCREW PICK UP POINT,POINT,E
789,,GFCPMALC-------,2.X.2.1.2.2.1,AIR CORRIDOR,LINE,E
790,,GFCPMALM-------,2.X.2.1.2.2.2,MINIMUM RISK ROUTE (MRR),LINE,E
791,,GFCPMALS-------,2.X.2.1.2.2.3,STANDARD-USE ARMY AIRCRAFT FLIGHT ROUTE (SAAFR),LINE,E
792,,GFCPMALU-------,2.X.2.1.2.2.4,UNMANNED AERIAL VEHICLE (UAV) ROUTE,LINE,E
793,,GFCPMALL-------,2.X.2.1.2.2.5,LOW LEVEL TRANSIT ROUTE (LLTR),LINE,E
794,,GFCPMALIN------,2.X.2.1.2.2.6,IFF ON LINE,LINE,E
795,,GFCPMALIF------,2.X.2.1.2.2.7,IFF OFF LINE,LINE,E
796,,GFCPMAVR-------,2.X.2.1.2.3.1,RESTRICTED OPERATIONS ZONE (ROZ),AREA,E
797,,GFCPMAVF-------,2.X.2.1.2.3.2,FORWARD AREA AIR DEFENCE ZONE (FAADEZ),AREA,E
798,,GFCPMAVH-------,2.X.2.1.2.3.3,HIGH DENSITY AIRSPACE CONTROL ZONE (HIDACZ),AREA,E
799,,GFCPMAVM-------,2.X.2.1.2.3.4,MISSILE ENGAGEMENT ZONE (MEZ),AREA,E
800,,GFCPMAVML------,2.X.2.1.2.3.4.1,LOW ALTITUDE MEZ,AREA,E
801,,GFCPMAVMH------,2.X.2.1.2.3.4.2,HIGH ALTITUDE MEZ,AREA,E
802,,GFCPMAVW-------,2.X.2.1.2.3.5,WEAPONS FREE ZONE,AREA,E
803,,GFCPMDD--------,2.X.2.1.3.1,DUMMY (DECEPTION)(DECOY),LINE,E
804,,GFCPMDA--------,2.X.2.1.3.2,AXIS OF ADVANCE FOR FEINT,LINE,E
805,,GFCPMDF--------,2.X.2.1.3.3,DIRECTION OF ATTACK FOR FEINT,LINE,E
806,,GFCPMDM--------,2.X.2.1.3.4,DECOY MINED AREA,AREA,E
807,,GFCPMDY--------,2.X.2.1.3.5,DECOY MINED AREA FENCED ,AREA,E
808,,GFCPMDN--------,2.X.2.1.3.6,DUMMY MINEFIELD,POINT,E
809,,GFCPMMPT-------,2.X.2.1.4.1.1,TARGET REFERENCE POINT (TRP),POINT,E
810,,GFCPMMPBO------,2.X.2.1.4.1.2.1,OCCUPIED (BATTALION SIZED UNIT),AREA,E
811,,GFCPMMPBP------,2.X.2.1.4.1.2.2,PREPARED (P) BUT NOT OCCUPIED,AREA,E
812,,GFCPMMPBL------,2.X.2.1.4.1.2.3,PLANNED,AREA,E
813,,GFCPMMPSF------,2.X.2.1.4.1.3.1,FRIENDLY,AREA,E
814,,GHCPMMPSE------,2.X.2.1.4.1.3.2,ENEMY KNOWN AND CONFIRMED,AREA,E
815,,GFCPMMPO-------,2.X.2.1.4.1.4,OBSERVATION POST/OUTPOST,POINT,E
816,,GFCPMMPOC------,2.X.2.1.4.1.4.1,COMBAT OUTPOST,POINT,E
817,,GFCPMMPOR------,2.X.2.1.4.1.4.2,OBSERVATION POST OCCUPIED BY DISMOUNTED SCOUTS OR RECONNAISSANCE,POINT,E
818,,GFCPMMPOF------,2.X.2.1.4.1.4.3,FORWARD OBSERVER POSITION,POINT,E
819,,GFCPMMPOS------,2.X.2.1.4.1.4.4,SENSOR OUTPOST/LISTENING POST (OP/LP),POINT,E
820,,GFCPMMPON------,2.X.2.1.4.1.4.5,CBRN OBSERVATION POST (DISMOUNTED),POINT,E
821,,GFCPMMPON------,2.X.2.1.4.1.4.6,FORWARD AIR CONTROLLER (FAC),POINT,E
822,,GFCPMMPON------,2.X.2.1.4.1.4.7,TACTICAL AIR CONTROL PARTY (TACP),POINT,E
823,,GFCPMMDF-------,2.X.2.1.4.2.1,FORWARD EDGE OF BATTLE AREA (FEBA),LINE,E
824,,GFCPMMDFA------,2.X.2.1.4.2.1.1,ACTUAL TRACE OF THE FEBA,LINE,E
825,,GFCPMMDFP------,2.X.2.1.4.2.1.2,PROPOSED OR ON ORDER TRACE OF THE FEBA,LINE,E
826,,GFCPMMDP-------,2.X.2.1.4.2.2,PRINCIPLE DIRECTION OF FIRE (PDF),LINE,E
827,,GFCPMMAE-------,2.X.2.1.4.3.1,ENGAGEMENT AREA (EA),AREA,E
828,,GFCPMOPD-------,2.X.2.1.5.1.1,POINT OF DEPARTURE,POINT,E
829,,GFCPMOLAF------,2.X.2.1.5.2.1.1,FRIENDLY AVIATION,LINE,E
830,,GFCPMOLAA------,2.X.2.1.5.2.1.2,FRIENDLY AIRBORNE,LINE,E
831,,GFCPMOLAH------,2.X.2.1.5.2.1.3,FRIENDLY ATTACK HELICOPTER,LINE,E
832,,GFCPMOLAS------,2.X.2.1.5.2.1.4,FRIENDLY GROUND AXIS OF SUPPORTING ATTACK,LINE,E
833,,GFCPMOLAM------,2.X.2.1.5.2.1.5,FRIENDLY GROUND AXIS OF MAIN ATTACK,LINE,E
834,,GFCPMOLAO------,2.X.2.1.5.2.1.6,FRIENDLY GROUND AXIS ON ORDER WITH DATE AND TIME (IF KNOWN) EFFECTIVE,LINE,E
835,,GHCPMOLAE------,2.X.2.1.5.2.1.7,ENEMY CONFIRMED,LINE,E
836,,GHCPMOLAT------,2.X.2.1.5.2.1.8,ENEMY TEMPLATED,LINE,E
837,,GFCPMOLDF------,2.X.2.1.5.2.2.1,FRIENDLY AVIATION,LINE,E
838,,GFCPMOLDY------,2.X.2.1.5.2.2.2,FRIENDLY AVIATION PLANNED OR ON ORDER,LINE,E
839,,GHCPMOLDE------,2.X.2.1.5.2.2.3,ENEMY KNOWN/CONFIRMED A VIA TION,LINE,E
840,,GHCPMOLDT------,2.X.2.1.5.2.2.4,TEMPLATED ENEMY AVIATION,LINE,E
841,,GHCPMOLDG------,2.X.2.1.5.2.2.5,ENEMY CONFIRMED/KNOWN GROUND,LINE,E
842,,GHCPMOLDR------,2.X.2.1.5.2.2.6,TEMPLATED ENEMY GROUND,LINE,E
843,,GFCPMOLDS------,2.X.2.1.5.2.2.7,FRIENDLY DIRECTION OF SUPPORTING ATTACK,LINE,E
844,,GFCPMOLDM------,2.X.2.1.5.2.2.8,FRIENDLY DIRECTION OF MAIN ATTACK,LINE,E
845,,GFCPMOLDO------,2.X.2.1.5.2.2.9,FRIENDLY PLANNED OR ON ORDER,LINE,E
846,,GFCPMOLF-------,2.X.2.1.5.2.3,FINAL COORDINATION LINE,LINE,E
847,,GFCPMOLI-------,2.X.2.1.5.2.4,INFILTRATION LINE,LINE,E
848,,GFCPMOLL-------,2.X.2.1.5.2.5,LIMIT OF ADVANCE,LINE,E
849,,GFCPMOLT-------,2.X.2.1.5.2.6,LINE OF DEPARTURE,LINE,E
850,,GFCPMOLC-------,2.X.2.1.5.2.7,LINE OF DEPARTURE/LINE OF CONTACT (LD/LC),LINE,E
851,,GFCPMOLP-------,2.X.2.1.5.2.8,PROBABLE LINE OF DEPLOYMENT (PLD),LINE,E
852,,GFCPMOLR-------,2.X.2.1.5.2.9,RAID,LINE,E
853,,GFCPMOOA-------,2.X.2.1.5.3.1,ASSAULT POSITION,AREA,E
854,,GFCPMOOTF------,2.X.2.1.5.3.2.1,FRIENDLY ATTACK POSITION,AREA,E
855,,GFCPMOOTC------,2.X.2.1.5.3.2.2,FRIENDLY OCCUPIED (ONLY IF A UNIT MUST STOP IN THE ATTACK POSITION),AREA,E
856,,GFCPMOOTP------,2.X.2.1.5.3.2.3,FRIENDLY PLANNED PROPOSED OR ON ORDER ,AREA,E
857,,GFCPMOOP-------,2.X.2.1.5.3.3,ATTACK BY FIRE POSITION,LINE,E
858,,GFCPMOOS-------,2.X.2.1.5.3.4,SUPPORT BY FIRE POSITION,LINE,E
859,,GFCPMOOJ-------,2.X.2.1.5.3.5,OBJECTIVE,AREA,E
860,,GFCPMOOX-------,2.X.2.1.5.3.6,PENETRATION BOX,AREA,E
861,,GFCPMOOR-------,2.X.2.1.5.3.7,RAID AREA,AREA,E
862,,GFCPMSGEF------,2.X.2.1.6.1.1.1,FRIENDLY,AREA,E
863,,GHCPMSGEY------,2.X.2.1.6.1.1.2,ENEMY,AREA,E
864,,GFCPMSGA-------,2.X.2.1.6.1.2,AMBUSH,LINE,E
865,,GFCPMSLA-------,2.X.2.1.6.2.1,AIR HEAD,LINE,E
866,,GFCPMSLB-------,2.X.2.1.6.2.2,BRIDGEHEAD,LINE,E
867,,GFCPMSLH-------,2.X.2.1.6.2.3,HOLDING LINE,LINE,E
868,,GFCPMSLR-------,2.X.2.1.6.2.4,RELEASE LINE,LINE,E
869,,GFCPMSAO-------,2.X.2.1.6.3.1,AREA OF OPERATIONS (AO),AREA,E
870,,GFCPMSAN-------,2.X.2.1.6.3.2,NAMED AREA OF INTEREST,AREA,E
871,,GFCPMSAT-------,2.X.2.1.6.3.3,TARGETED AREA OF INTEREST,AREA,E
872,,GFCPBOGB-------,2.X.2.2.1.1.1,BELT,LINE,E
873,,GFCPBOGL-------,2.X.2.2.1.1.2,LINE,LINE,E
874,,GFCPBOGZ-------,2.X.2.2.1.1.3,ZONE,AREA,E
875,,GFCPBOA--------,2.X.2.2.1.2,ABA TIS,LINE,E
876,,GFCPBOATO------,2.X.2.2.1.3.1,ANTITANK DITCH,LINE,E
877,,GFCPBOATM------,2.X.2.2.1.3.2,ANTITANK DITCH REINFORCED WITH ANTITANK MINES,LINE,E
878,,GFCPBOATD------,2.X.2.2.1.3.3,ANTITANK OBSTACLES TETRAHEDRONS DRAGON'S TEETH AND OTHER SIMILAR OBSTACLES,POINT,E
879,,GFCPBOATW------,2.X.2.2.1.3.4,ANTITANK WALL,LINE,E
880,,GFCPBOAB-------,2.X.2.2.1.4,BOOBY TRAP,POINT,E
881,,GFCPBOAMA------,2.X.2.2.1.5.1,ANTIPERSONNEL (AP) MINE,POINT,E
882,,GFCPBOAMT------,2.X.2.2.1.5.2,ANTITANK (AT) MINE,POINT,E
883,,GFCPBOAMD------,2.X.2.2.1.5.3,ANTITANK MINE WITH ANTIHANDLING DEVISE,POINT,E
884,,GFCPBOAMC------,2.X.2.2.1.5.4,ANTITANK MINE (ARROW SHOWS EFFECTS) CLAYMORE MINE,POINT,E
885,,GFCPBOAMU------,2.X.2.2.1.5.5,UNSPECIFIED MINE,POINT,E
886,,GFCPBOAMN------,2.X.2.2.1.5.6,MINE CLUSTER,POINT,E
887,,GFCPBOAMW------,2.X.2.2.1.5.7,WIDE AREA MINES,POINT,E
888,,GFCPBOAIP------,2.X.2.2.1.6.1,PLANNED MINEFIELD,POINT,E
889,,GFCPBOAIC------,2.X.2.2.1.6.2,COMPLETED MINEFIELD,POINT,E
890,,GFCPBOAIL------,2.X.2.2.1.6.3,ANTIPERSONNEL (AP) MINEFIELD,AREA,E
891,,GFCPBOAIG------,2.X.2.2.1.6.4,ANTITANK (AT) MINEFIELD WITH GAP,AREA,E
892,,GFCPBOAIN------,2.X.2.2.1.6.5,ANTITANK (AT) MINEFIELD,POINT,E
893,,GFCPBOAIS------,2.X.2.2.1.6.6,SCATTERABLE MINES,POINT,E
894,,GFCPBOAIH------,2.X.2.2.1.6.7,ANTIPERSONNEL (AP) MINEFIELD REINFORCED WITH SCATTERABLE WITH SELF-DESTRUCT DATE-TIME-GROUP,POINT,E
895,,GFCPBOAID------,2.X.2.2.1.6.8,SCATTERABLE MINEFIELD WITH SELF-DESTRUCT DATE-TIME-GROUP,POINT,E
896,,GFCPBOAIM------,2.X.2.2.1.6.9,MINED AREA,AREA,E
897,,GFCPBOAV-------,2.X.2.2.1.7,EXECUTED VOLCANO MINEFIELD,POINT,E
898,,GFCPBOAEB------,2.X.2.2.1.8.1,BLOCK,LINE,E
899,,GFCPBOAEF------,2.X.2.2.1.8.2,FIX,LINE,E
900,,GFCPBOAET------,2.X.2.2.1.8.3,TURN,LINE,E
901,,GFCPBOAED------,2.X.2.2.1.8.4,DISRUPT,LINE,E
902,,GFCPBOAF-------,2.X.2.2.1.9,OBSTACLE FREE AREA,AREA,E
903,,GFCPBOAFR------,2.X.2.2.1.9.1,OBSTACLE-RESTRICTED AREA,AREA,E
904,,GFCPBOAU-------,2.X.2.2.1.10,UN-EXPLODED ORDNANCE AREA,AREA,E
905,,GFCPBOARP------,2.X.2.2.1.11.1,ROADBLOCK PLANNED,LINE,E
906,,GFCPBOARE------,2.X.2.2.1.11.2,ROADBLOCK WITH EXPLOSIVES STATE OF READINESS 1(SAFE) ,LINE,E
907,,GFCPBOARS------,2.X.2.2.1.11.3,ROADBLOCK WITH EXPLOSIVES STATE OF READINESS 2 (ARMED BUT PASSABLE) ,LINE,E
908,,GFCPBOARC------,2.X.2.2.1.11.4,ROADBLOCK COMPLETED (EXECUTED),LINE,E
909,,GFCPBOAP-------,2.X.2.2.1.12,TRIP WIRE,LINE,E
910,,GFCPBOAWU------,2.X.2.2.1.13.1,UNSPECIFIED,LINE,E
911,,GFCPBOAWS------,2.X.2.2.1.13.2,SINGLE FENCE,LINE,E
912,,GFCPBOAWD------,2.X.2.2.1.13.3,DOUBLE FENCE,LINE,E
913,,GFCPBOAWA------,2.X.2.2.1.13.4,DOUBLE APRON FENCE,LINE,E
914,,GFCPBOAWL------,2.X.2.2.1.13.5,LOW WIRE FENCE,LINE,E
915,,GFCPBOAWH------,2.X.2.2.1.13.6,HIGH WIRE FENCE,LINE,E
916,,GFCPBOAWC------,2.X.2.2.1.13.7,SINGLE CONCERTINA,LINE,E
917,,GFCPBOAWB------,2.X.2.2.1.13.8,DOUBLE STRAND CONCERTINA,LINE,E
918,,GFCPBOAWR------,2.X.2.2.1.13.9,TRIPLE STRAND CONCERTINA,LINE,E
919,,GFCPBYOE-------,2.X.2.2.2.1.1,BYPASS EASY,LINE,E
920,,GFCPBYOD-------,2.X.2.2.2.1.2,BYPASS DIFFICULT,LINE,E
921,,GFCPBYOI-------,2.X.2.2.2.1.3,BYPASS IMPOSSIBLE,LINE,E
922,,GFCPBYCA-------,2.X.2.2.2.2.1,ASSAULT CROSSING AREA,LINE,E
923,,GFCPBYCB-------,2.X.2.2.2.2.2,BRIDGE OR GAP,LINE,E
924,,GFCPBYCF-------,2.X.2.2.2.2.3,FERRY,LINE,E
925,,GFCPBYCE-------,2.X.2.2.2.2.4,FORD/FORD EASY,LINE,E
926,,GFCPBYCD-------,2.X.2.2.2.2.5,FORD DIFFICULT,LINE,E
927,,GFCPBYCL-------,2.X.2.2.2.2.6,LANE,LINE,E
928,,GFCPBYCR-------,2.X.2.2.2.2.7,RAFT SITE,LINE,E
929,,GFCPBYCG-------,2.X.2.2.2.2.8,ENGINEER REGULATING POINT,POINT,E
930,,GFCPBSE--------,2.X.2.2.3.1,EARTHWORK SMALL TRENCH OR FORTIFICATION ,POINT,E
931,,GFCPBSF--------,2.X.2.2.3.2,FORT,POINT,E
932,,GFCPBSL--------,2.X.2.2.3.3,FORTIFIED LINE,LINE,E
933,,GFCPBSW--------,2.X.2.2.3.4,FOXHOLE EMPLACEMENT OR WEAPON SITE ,POINT,E
934,,GFCPBSP--------,2.X.2.2.3.5,STRONG POINT,AREA,E
935,,GFCPBSH--------,2.X.2.2.3.6,SURFACE SHELTER,POINT,E
936,,GFCPBSU--------,2.X.2.2.3.7,UNDERGROUND SHELTER,POINT,E
937,,GFCPBWM--------,2.X.2.2.4.1,MINIMUM SAFE DISTANCE ZONES,POINT,E
938,,GFCPBWN--------,2.X.2.2.4.2,NUCLEAR DETONATIONS FRIENDLY GROUND ZERO,POINT,E
939,,GHCPBWE--------,2.X.2.2.4.3,ENEMY KNOWN GROUND ZERO,POINT,E
940,,GHCPBWI--------,2.X.2.2.4.4,ENEMY TEMPLATED,POINT,E
941,,GFCPBWF--------,2.X.2.2.4.5,FRIENDLY PLANNED OR ON-ORDER,POINT,E
942,,GFCPBWP--------,2.X.2.2.4.6,FALLOUT PRODUCING,POINT,E
943,,GFCPBWR--------,2.X.2.2.4.7,RADIOACTIVE AREA,AREA,E
944,,GFCPBWC--------,2.X.2.2.4.8,BIOLOGICALLY CONTAMINATED AREA,AREA,E
945,,GFCPBWH--------,2.X.2.2.4.9,CHEMICALLY CONTAMINATED AREA,AREA,E
946,,GFCPBWK--------,2.X.2.2.4.10,BIOLOGICAL AND CHEMICAL ATTACK RELEASE EVENTS ,POINT,E
947,,GFCPBWDP-------,2.X.2.2.4.11.1,DECON SITE/POINT (UNSPECIFIED),POINT,E
948,,GFCPBWDA-------,2.X.2.2.4.11.2,ALTERNATE DECON SITE/POINT (UNSPECIFIED),POINT,E
949,,GFCPBWDT-------,2.X.2.2.4.11.3,DECON SITE/POINT (TROOPS),POINT,E
950,,GFCPBWDE-------,2.X.2.2.4.11.4,DECON SITE/POINT (EQUIPMENT),POINT,E
951,,GFCPBWDS-------,2.X.2.2.4.11.5,DECON SITE/POINT (EQUIPMENT AND TROOPS),POINT,E
952,,GFCPBWDO-------,2.X.2.2.4.11.6,DECON SITE/POINT (OPERATIONAL DECONTAMINATION),POINT,E
