,Image,Full SIDC,Hierarchy Code,Name,Geometry,Annex
953,,GFCPBWDG-------,2.X.2.2.4.11.7,DECON SITE/POINT (THOROUGH DECONTAMINATION),POINT,E
954,,GFCPBWDEM------,2.X.2.2.4.11.8,DECON POINT (MAIN) EQUIPMENT,POINT,E
955,,GFCPBWDTF------,2.X.2.2.4.11.9,DECON POINT (FORWARD) TROOPS,POINT,E
956,,GFCPBWR--------,2.X.2.2.4.12,DOSE RATE CONTOUR LINES,AREA,E
957,,GFCPFSTP-------,2.X.2.3.1.1.1,POINT /SINGLE TARGET,POINT,E
958,,GFCPFSTC-------,2.X.2.3.1.1.2,CIRCULAR TARGET,POINT,E
959,,GFCPFSS--------,2.X.2.3.1.2,FIRE SUPPORT STATION,POINT,E
960,,GFCPFLC--------,2.X.2.3.2.1,FIRE SUPPORT COORDINATION LINE (FSCL),LINE,E
961,,GFCPFLF--------,2.X.2.3.2.2,COORDINATION FIRE LINE (CFL),LINE,E
962,,GFCPFLT--------,2.X.2.3.2.3,LINEAR TARGET,LINE,E
963,,GFCPFLTP-------,2.X.2.3.2.3.1,FINAL PROTECTIVE FIRE,LINE,E
964,,GFCPFLKP-------,2.X.2.3.2.4.1,PLANNED WITH DESIGNATED TIME SHOWN,AREA,E
965,,GFCPFLKS-------,2.X.2.3.2.4.2,SMOKE (ACTUALLY IN PLACE),AREA,E
966,,GFCPFLKT-------,2.X.2.3.2.4.3,LINEAR SMOKE TARGET,LINE,E
967,,GFCPFLN--------,2.X.2.3.2.5,NO FIRE LINE,LINE,E
968,,GFCPFLR--------,2.X.2.3.2.6,RESTRICTED FIRE LINE (RFL),LINE,E
969,,GFCPFAS--------,2.X.2.3.3.1,FIRE SUPPORT AREA,AREA,E
970,,GFCPFAC--------,2.X.2.3.3.2,AIRSPACE COORDINATION AREA,AREA,E
971,,GFCPFAT--------,2.X.2.3.3.3,AREA TARGET,AREA,E
972,,GFCPFARS-------,2.X.2.3.3.4.1,SERIES OF TARGETS USING REGULAR TARGETS,AREA,E
973,,GFCPFARU-------,2.X.2.3.3.4.2,SERIES OF TARGETS USING RECTANGULAR TARGETS,AREA,E
974,,GFCPFAB--------,2.X.2.3.3.5,BOMB AREA,AREA,E
975,,GFCPFAI--------,2.X.2.3.3.6,FREE FIRE AREA (FFA),AREA,E
976,,GFCPFAZT-------,2.X.2.3.3.7.1,GROUP OF TARGETS USING REGULAR TARGETS,AREA,E
977,,GFCPFAZU-------,2.X.2.3.3.7.2,GROUP OF TARGETS USING RECTANGULAR TARGETS,AREA,E
978,,GFCPFAN--------,2.X.2.3.3.8,NO FIRE AREA,AREA,E
979,,GFCPFAU--------,2.X.2.3.3.9,NUCLEAR TARGET,POINT,E
980,,GFCPFAD--------,2.X.2.3.3.10,RESTRICTED FIRE AREA (RFA),AREA,E
981,,GFCPFAP--------,2.X.2.3.3.11,POSITION AREA FOR ARTILLERY (PAA),AREA,E
982,,GFCPFATA-------,2.X.2.3.3.12,TARGET ACQUISITION AREA (TAA),AREA,E
983,,GFCPSPA--------,2.X.2.4.1.1,AMBULANCE EXCHANGE POINT,POINT,E
984,,GFCPSPC--------,2.X.2.4.1.2,CANNIBALIZATION POINT,POINT,E
985,,GFCPSPY--------,2.X.2.4.1.3,CASUALTY COLLECTION POINT,POINT,E
986,,GFCPSPT--------,2.X.2.4.1.4,CIVILIAN COLLECTION POINT,POINT,E
987,,GFCPSPD--------,2.X.2.4.1.5,DETAINEE COLLECTION POINT,POINT,E
988,,GFCPSPE--------,2.X.2.4.1.6,ENEMY PRISONER OF WAR (EPW) COLLECTION POINT,POINT,E
989,,GFCPSPL--------,2.X.2.4.1.7,LOGISTICS RELEASE POINT (LRP),POINT,E
990,,GFCPSPM--------,2.X.2.4.1.8,MAINTENANCE COLLECTION POINT,POINT,E
991,,GFCPSPR--------,2.X.2.4.1.9,REARM REFUEL AND RE-SUPPLY POINT ,POINT,E
992,,GFCPSPU--------,2.X.2.4.1.10,REFUEL ON THE MOVE (ROM) POINT,POINT,E
993,,GFCPSPO--------,2.X.2.4.1.11,TRAFFIC CONTROL POST (TCP),POINT,E
994,,GFCPSPI--------,2.X.2.4.1.12,TRAILER TRANSFER POINT,POINT,E
995,,GFCPSPN--------,2.X.2.4.1.13,UNIT MAINTENANCE COLLECTION POINT,POINT,E
996,,GFCPSPQT-------,2.X.2.4.1.14.1,GENERAL,POINT,E
997,,GFCPSPQA-------,2.X.2.4.1.14.2,CLASS I,POINT,E
998,,GFCPSPQB-------,2.X.2.4.1.14.3,CLASS II,POINT,E
999,,GFCPSPQC-------,2.X.2.4.1.14.4,CLASS III,POINT,E
1000,,GFCPSPQD-------,2.X.2.4.1.14.5,CLASS IV,POINT,E
1001,,GFCPSPQE-------,2.X.2.4.1.14.6,CLASS V,POINT,E
1002,,GFCPSPQF-------,2.X.2.4.1.14.7,CLASS VI,POINT,E
1003,,GFCPSPQG-------,2.X.2.4.1.14.8,CLASS VII,POINT,E
1004,,GFCPSPQH-------,2.X.2.4.1.14.9,CLASS VIII,POINT,E
1005,,GFCPSPQI-------,2.X.2.4.1.14.10,CLASS IX,POINT,E
1006,,GFCPSPQJ-------,2.X.2.4.1.14.11,CLASS X,POINT,E
1007,,GFCPSPMA-------,2.X.2.4.1.15.1,AMMUNITION SUPPLY POINT (ASP),POINT,E
1008,,GFCPSPMT-------,2.X.2.4.1.15.2,AMMUNITION TRANSFER POINT (ATP),POINT,E
1009,,GFCPSLCM-------,2.X.2.4.2.1.1,MOVING CONVOY,LINE,E
1010,,GFCPSLCH-------,2.X.2.4.2.1.2,HALTED CONVOY,LINE,E
1011,,GFCPSLRM-------,2.X.2.4.2.2.1,MAIN SUPPLY ROUTE,LINE,E
1012,,GFCPSLRA-------,2.X.2.4.2.2.2,ALTERNATE SUPPLY ROUTE,LINE,E
1013,,GFCPSLRO-------,2.X.2.4.2.2.3,ONE-WAY TRAFFIC,LINE,E
1014,,GFCPSLRT-------,2.X.2.4.2.2.4,ALTERNATING TRAFFIC,LINE,E
1015,,GFCPSLRW-------,2.X.2.4.2.2.5,TWO-WAY TRAFFIC,LINE,E
1016,,GFCPSAD--------,2.X.2.4.3.1,DETAINEE HOLDING AREA,AREA,E
1017,,GFCPSAP--------,2.X.2.4.3.2,ENEMY PRISONER OF WAR (EPW) HOLDING AREA,AREA,E
1018,,GFCPSAR--------,2.X.2.4.3.3,FORWARD ARMING AND REFUELLING AREA (FARP),AREA,E
1019,,GFCPSAH--------,2.X.2.4.3.4,REFUGEE HOLDING AREA,AREA,E
1020,,GFCPSATB-------,2.X.2.4.3.5.1,BRIGADE (BSA),AREA,E
1021,,GFCPSATD-------,2.X.2.4.3.5.2,DIVISION (DSA),AREA,E
1022,,GFCPSATR-------,2.X.2.4.3.5.3,REGIMENTAL (RSA),AREA,E
1023,,GFCPSARR-------,2.X.2.4.3.6,REST (RA),AREA,E
1024,,GFCPOX---------,2.X.2.5.1,SPECIAL POINT,POINT,E
1025,,GFCPOXRN-------,2.X.2.5.1.1.1,NAV REFERENCE,POINT,E
1026,,GFCPOXRD-------,2.X.2.5.1.1.2,DLRP,POINT,E
1027,,GFCPOXUD-------,2.X.2.5.1.2.1,DATUM,POINT,E
1028,,GFCPOXUB-------,2.X.2.5.1.2.2,BRIEF CONTACT,POINT,E
1029,,GFCPOXUL-------,2.X.2.5.1.2.3,LOST CONTACT,POINT,E
1030,,GFCPOXUS-------,2.X.2.5.1.2.4,SINKER,POINT,E
1031,,GFCPOXWA-------,2.X.2.5.1.3.1,AIM POINT,POINT,E
1032,,GFCPOXWD-------,2.X.2.5.1.3.2,DROP POINT,POINT,E
1033,,GFCPOXWE-------,2.X.2.5.1.3.3,ENTRY POINT,POINT,E
1034,,GFCPOXWG-------,2.X.2.5.1.3.4,GROUND ZERO,POINT,E
1035,,GFCPOXWM-------,2.X.2.5.1.3.5,MSL DETECT POINT,POINT,E
1036,,GFCPOXWI-------,2.X.2.5.1.3.6,IMPACT POINT,POINT,E
1037,,GFCPOXWP-------,2.X.2.5.1.3.7,PREDICTED IMPACT POINT,POINT,E
1038,,GFCPOXY--------,2.X.2.5.1.4,SONOBUOY,POINT,E
1039,,GFCPOXYP-------,2.X.2.5.1.4.1,PATTERN CENTRE,POINT,E
1040,,GFCPOXYD-------,2.X.2.5.1.4.2,DIFAR,POINT,E
1041,,GFCPOXYL-------,2.X.2.5.1.4.3,LOFAR,POINT,E
1042,,GFCPOXYC-------,2.X.2.5.1.4.4,CASS,POINT,E
1043,,GFCPOXYS-------,2.X.2.5.1.4.5,DICASS,POINT,E
1044,,GFCPOXYB-------,2.X.2.5.1.4.6,BT,POINT,E
1045,,GFCPOXYA-------,2.X.2.5.1.4.7,ANM,POINT,E
1046,,GFCPOXYV-------,2.X.2.5.1.4.8,VLAD,POINT,E
1047,,GFCPOXYT-------,2.X.2.5.1.4.9,ATAC,POINT,E
1048,,GFCPOXYR-------,2.X.2.5.1.4.10,RO,POINT,E
1049,,GFCPOXYK-------,2.X.2.5.1.4.11,KINGPIN,POINT,E
1050,,GFCPOXN--------,2.X.2.5.1.5,FORMA TION,POINT,E
1051,,GFCPOXH--------,2.X.2.5.1.6,HARBOUR,POINT,E
1052,,GFCPOXHQ-------,2.X.2.5.1.6.1,POINT Q,POINT,E
1053,,GFCPOXHA-------,2.X.2.5.1.6.2,POINT A,POINT,E
1054,,GFCPOXHY-------,2.X.2.5.1.6.3,POINT Y,POINT,E
1055,,GFCPOXHX-------,2.X.2.5.1.6.4,POINT X,POINT,E
1056,,GFCPOXR--------,2.X.2.5.1.7,ROUTE,POINT,E
1057,,GFCPOXRR-------,2.X.2.5.1.7.1,RENDEZVOUS,POINT,E
1058,,GFCPOXRD-------,2.X.2.5.1.7.2,DIVERSIONS,POINT,E
1059,,GFCPOXRW-------,2.X.2.5.1.7.3,WAYPOINT,POINT,E
1060,,GFCPOXRP-------,2.X.2.5.1.7.4,PIM,POINT,E
1061,,GFCPOXRT-------,2.X.2.5.1.7.5,POINT R,POINT,E
1062,,GFCPOXSTC------,2.X.2.5.1.8.1,COMBATANT STATION,POINT,E
1063,,GFCPOXSTCP-----,2.X.2.5.1.8.1.1,PICKET STATION,POINT,E
1064,,GFCPOXSTCA-----,2.X.2.5.1.8.1.2,ASW SHIP STATION,POINT,E
1065,,GFCPOXSTR------,2.X.2.5.1.8.2,REPLENISHMENT AT SEA (RAS) STATION,POINT,E
1066,,GFCPOXSTH-----,2.X.2.5.1.8.3,RESCUE STATION,POINT,E
1067,,GFCPOXSTS------,2.X.2.5.1.8.4,SUBMARINE STATION,POINT,E
1068,,GFCPOXSTSA-----,2.X.2.5.1.8.5,ASW SUBMARINE STATION,POINT,E
1069,,GFCPOXS--------,2.X.2.5.1.9,SEARCH,POINT,E
1070,,GFCPOXSA-------,2.X.2.5.1.9.1,SEARCH AREA,POINT,E
1071,,GFCPOXSD-------,2.X.2.5.1.9.2,DIP POSITION,POINT,E
1072,,GFCPOXSC-------,2.X.2.5.1.9.3,SEARCH CENTRE,POINT,E
1073,,GFCPOXAC-------,2.X.2.5.1.10.1,COMBAT AIR PATROL (CAP),POINT,E
1074,,GFCPOXAA-------,2.X.2.5.1.10.2,AIRBORNE EARLY WARNING (AEW),POINT,E
1075,,GFCPOXAT-------,2.X.2.5.1.10.3,TACAN,POINT,E
1076,,GFCPOXAK-------,2.X.2.5.1.10.4,TANKING,POINT,E
1077,,GFCPOXAF-------,2.X.2.5.1.10.5,ANTISUBMARINE WARFARE FIXED WING,POINT,E
1078,,GFCPOXAH-------,2.X.2.5.1.10.6,ANTISUBMARINE WARFARE ROTARY WING,POINT,E
1079,,GFCPOXAO-------,2.X.2.5.1.10.7,TOMCAT,POINT,E
1080,,GFCPOXAR-------,2.X.2.5.1.10.8,RESCUE,POINT,E
1081,,GFCPOXAP-------,2.X.2.5.1.10.9,REPLENISH,POINT,E
1082,,GFCPOXAM-------,2.X.2.5.1.10.10,MARSHALL,POINT,E
1083,,GFCPOXAS-------,2.X.2.5.1.10.11,STRIKE IP,POINT,E
1084,,GFCPOXAD-------,2.X.2.5.1.10.12,CORRIDOR TAB,POINT,E
1085,,GFCPOG---------,2.X.2.5.2,GENERAL OR UNSPECIFIED COMMAND AND CONTROL POINT,POINT,E
1086,,GFCPOGC--------,2.X.2.5.2.1,CHECKPOINT,POINT,E
1087,,GFCPOGP--------,2.X.2.5.2.2,CONTACT POINT,POINT,E
1088,,GFCPOGT--------,2.X.2.5.2.3,COORDINATION POINT,POINT,E
1089,,GFCPOGD--------,2.X.2.5.2.4,DECISION POINT,POINT,E
1090,,GFCPOGL--------,2.X.2.5.2.5,LINKUP POINT,POINT,E
1091,,GFCPOGN--------,2.X.2.5.2.6,PASSAGE POINT,POINT,E
1092,,GFCPOGR--------,2.X.2.5.2.7,RALLY POINT,POINT,E
1093,,GFCPOGS--------,2.X.2.5.2.8,RELEASE POINT,POINT,E
1094,,GFCPOGI--------,2.X.2.5.2.9,START POINT,POINT,E
1095,,GFCPOGW--------,2.X.2.5.2.10,WAY POINT,POINT,E
1096,,GFCPOLN--------,2.X.2.5.3.1,LIGHT LINE,LINE,E
1097,,GFCPOLP--------,2.X.2.5.3.2,PHASE LINE,LINE,E
1098,,GFCPOAZ--------,2.X.2.5.4.1,AIRFIELD ZONE,AREA,E
1099,,GHOPVA---------,2.X.3.1.1,ARSON/FIRE,POINT,E
1100,,GHOPVR---------,2.X.3.1.2,ARTILLERY/ARTILLERY FIRE,POINT,E
1101,,GHOPVM---------,2.X.3.1.3,ASSASSINA TION/MURDER/ EXECUTION,POINT,E
1102,,GFOPVB---------,2.X.3.1.4,BOMB/BOMBING,POINT,E
1103,,GHOPVY---------,2.X.3.1.5,BOOBYTRAP,POINT,E
1104,,GHOPVD---------,2.X.3.1.6,DRIVE-BY SHOOTING,POINT,E
1105,,GHOPVI---------,2.X.3.1.7,INDIRECT FIRE (UNSPECIFIED TYPE),POINT,E
1106,,GHOPVM---------,2.X.3.1.8,MORTAR/MORTAR FIRE,POINT,E
1107,,GHOPVK---------,2.X.3.1.9,ROCKET/ROCKET FIRE,POINT,E
1108,,GHOPVS---------,2.X.3.1.10,SNIPING,POINT,E
1109,,GHOPVP---------,2.X.3.1.11,POISONING,POINT,E
1110,,GHOPVU---------,2.X.3.1.12,AMBUSH,POINT,E
1111,,GHOPVC---------,2.X.3.1.13,AMMUNITION CACHE,POINT,E
1112,,GHOPVH---------,2.X.3.1.14,HELICOPTER (CIVILIAN BEING USED BY HOSTILE OR INSURGENTS,POINT,E
1113,,GHOPVF---------,2.X.3.1.15,HOSTILE OR INSURGENT MOTORIZED INFANTRY,POINT,E
1114,,GHOPVO---------,2.X.3.1.16,HOSTILE OR INSURGENT INFANTRY,POINT,E
1115,,GHOPVL---------,2.X.3.1.17,RECONNAISSANCE/SURVEILLANC E,POINT,E
1116,,GHOPVX---------,2.X.3.1.18,SIGNAL/RADIO STATION,POINT,E
1117,,GHOPVZ---------,2.X.3.1.19,SUPPLY CACHE,POINT,E
1118,,GHOPLB---------,2.X.3.2.1,BLACK LIST LOCATION,POINT,E
1119,,GHOPLG---------,2.X.3.2.2,GRAY LIST LOCATION,POINT,E
1120,,GFOPLW---------,2.X.3.2.3,WHITE LIST LOCATION,POINT,E
1121,,GHOPPR---------,2.X.3.3.1,ROAD BLOCK,POINT,E
1122,,GHOPPRB--------,2.X.3.3.1.1,ROAD BLOCK (UNDER CONSTRUCTION),POINT,E
1123,,GHOPPT---------,2.X.3.3.2,PATROLLING,POINT,E
1124,,GHOPPC---------,2.X.3.3.3,RECRUITMENT (WILLING),POINT,E
1125,,GHOPPCU--------,2.X.3.3.3.1,RECRUITMENT (COERCED/IMPRESSED),POINT,E
1126,,GFOPPD---------,2.X.3.3.4,DEMONSTRATION,POINT,E
1127,,GHOPPM---------,2.X.3.3.5,MINELAYING,POINT,E
1128,,GHOPPH---------,2.X.3.3.6,PSYCHOLOGICAL OPERATIONS (PSYOP),POINT,E
1129,,GHOPPHY--------,2.X.3.3.6.1,PSYOP (TV AND RADIO PROPAGANDA),POINT,E
1130,,GFOPPHW--------,2.X.3.3.6.2,PSYOP (WRITTEN PROPAGANDA),POINT,E
1131,,GFOPPHG--------,2.X.3.3.6.3,WRITTEN PROPAGANDA,POINT,E
1132,,GFOPPHT--------,2.X.3.3.6.4,HOUSE-TO-HOUSE PROPAGANDA,POINT,E
1133,,GHOPPF---------,2.X.3.3.7,FORAGING/SEARCHING,POINT,E
1134,,GHOPPS---------,2.X.3.3.8,SPY,POINT,E
1135,,GNOPPF---------,2.X.3.3.9,FOOD DISTRIBUTION,POINT,E
1136,,GNOPPI---------,2.X.3.3.10,MEDICAL TREATMENT FACILITY,POINT,E
1137,,GHOPPE---------,2.X.3.3.11,ELECTRONIC WARFARE INTERCEPT,POINT,E
1138,,GHOPPX---------,2.X.3.3.12,EXTORTION,POINT,E
1139,,GHOPPJV--------,2.X.3.3.13.1,HIJACKING (VEHICLE),POINT,E
1140,,GHOPPJA--------,2.X.3.3.13.2,HIJACKING (AIRPLANE),POINT,E
1141,,GHOPPJB--------,2.X.3.3.13.3,HIJACKING (BOAT),POINT,E
1142,,GHOPPK---------,2.X.3.3.14,KIDNAPPING,POINT,E
1143,,GFOPPA---------,2.X.3.3.15,ARREST,POINT,E
1144,,GHOPPO---------,2.X.3.3.16,DRUG OPERATION,POINT,E
1145,,GFOPIR---------,2.X.3.4.1,REFUGEES,POINT,E
1146,,GFOPIS---------,2.X.3.4.2,SAFE HOUSE,POINT,E
1147,,GHOPIG---------,2.X.3.4.3,GRAFFITI,POINT,E
1148,,GHOPIV---------,2.X.3.4.4,VANDALISM/RAPE/LOOT/ RANSACK/PLUNDER/SACK,POINT,E
1149,,GHOPIK---------,2.X.3.4.5,KNOWN INSURGENT VEHICLE,POINT,E
1150,,GHOPID---------,2.X.3.4.6,DRUG VEHICLE,POINT,E
1151,,GFOPIF---------,2.X.3.4.7,INTERNAL SECURITY FORCE,POINT,E
1152,,W-A-PL---------,3.X.1.1,LOW PRESSURE CENTRE,POINT,F
1153,,W-A-PH---------,3.X.1.2,HIGH PRESSURE CENTRE,POINT,F
1154,,W-A-PFC--------,3.X.1.3.1,COLD FRONT,LINE,F
1155,,W-A-PFCU-------,3.X.1.3.1.1,UPPER COLD FRONT,LINE,F
1156,,W-A-PFW--------,3.X.1.3.2,WARM FRONT,LINE,F
1157,,W-A-PFWU-------,3.X.1.3.2.1,UPPER WARM FRONT,LINE,F
1158,,W-A-PFO--------,3.X.1.3.3,OCCLUDED FRONT,LINE,F
1159,,W-A-PFS--------,3.X.1.3.4,STATIONARY FRONT,LINE,F
1160,,W-A-PXT--------,3.X.1.4.1,TROUGH LINE,LINE,F
1161,,W-A-PXR--------,3.X.1.4.2,RIDGE LINE,LINE,F
1162,,W-A-PXS--------,3.X.1.4.3,SQUALL LINE,LINE,F
1163,,W-A-TL---------,3.X.2.1,LIGHT TURBULENCE,POINT,F
1164,,W-A-TM---------,3.X.2.2,MODERATE TURBULENCE,POINT,F
1165,,W-A-TS---------,3.X.2.3,SEVERE TURBULENCE,POINT,F
1166,,W-A-TE---------,3.X.2.4,EXTREME TURBULENCE,POINT,F
1167,,W-A-ICL--------,3.X.3.1.1,LIGHT CLEAR ICING,POINT,F
1168,,W-A-ICM--------,3.X.3.1.2,MODERATE CLEAR ICING,POINT,F
1169,,W-A-ICS--------,3.X.3.1.3,SEVERE CLEAR ICING,POINT,F
1170,,W-A-IRL--------,3.X.3.2.1,LIGHT RIME ICING,POINT,F
1171,,W-A-IRM--------,3.X.3.2.2,MODERATE RIME ICING,POINT,F
1172,,W-A-IRS--------,3.X.3.2.3,SEVERE RIME ICING,POINT,F
1173,,W-A-IML--------,3.X.3.3.1,LIGHT MIXED ICING,POINT,F
1174,,W-A-IMM--------,3.X.3.3.2,MODERATE MIXED ICING,POINT,F
1175,,W-A-IMS--------,3.X.3.3.3,SEVERE MIXED ICING,POINT,F
1176,,W-A-W----------,3.X.4,WIND BARB,POINT,F
1177,,W-A-WJ---------,3.X.4.1,JET STREAM,LINE,F
1178,,W-A-FI---------,3.X.5.1,INSTRUMENT CEILING,AREA,F
1179,,W-A-FV---------,3.X.5.2,VISUAL CEILING,AREA,F
1180,,W-A-CC---------,3.X.6.1,CLEAR SKY (SKC),POINT,F
1181,,W-A-CS---------,3.X.6.2,SCATTERED SKY (SCT),POINT,F
1182,,W-A-CB---------,3.X.6.3,BROKEN SKY (BKN),POINT,F
1183,,W-A-CW---------,3.X.6.4,OVERCAST WITH BREAKS,POINT,F
1184,,W-A-CO---------,3.X.6.5,OVERCAST (OVC),POINT,F
1185,,W-A-CP---------,3.X.6.6,SKY OBSCURED OR PARTIALLY OBSCURED,POINT,F
1186,,W-A-PR---------,3.X.7.1,RAIN (RA),POINT,F
1187,,W-A-PRS--------,3.X.7.1.1,RAIN SHOWER,POINT,F
1188,,W-A-PRF--------,3.X.7.1.2,FREEZING RAIN (FZRA),POINT,F
1189,,W-A-PRD--------,3.X.7.1.3,DRIZZLE (DZ),POINT,F
1190,,W-A-PRDF-------,3.X.7.1.3.1,FREEZING DRIZZLE (FZDZ),POINT,F
1191,,W-A-PS---------,3.X.7.2,SNOW(SN),POINT,F
1192,,W-A-PSS--------,3.X.7.2.1,SNOW SHOWERS,POINT,F
1193,,W-A-PSG--------,3.X.7.2.2,SNOW GRAINS (SG),POINT,F
1194,,W-A-PH---------,3.X.7.3,HAIL,POINT,F
1195,,W-A-PI---------,3.X.7.4,ICE PELLETS (PE),POINT,F
1196,,W-A-PC---------,3.X.7.5,ICE CRYSTALS (IC),POINT,F
1197,,W-A-ST---------,3.X.8.1,THUNDERSTORMS (TS),POINT,F
1198,,W-A-STR--------,3.X.8.1.1,THUNDERSTORM (TS) WITH RAIN(RA) ,POINT,F
1199,,W-A-STF--------,3.X.8.1.2,FUNNEL CLOUD (FC)/TORNADO/WATERSPOUT,POINT,F
1200,,W-A-STL--------,3.X.8.1.3,LIGHTNING (LTG),POINT,F
1201,,W-A-SST--------,3.X.8.2.1,TROPICAL STORM,POINT,F
1202,,W-A-SSH--------,3.X.8.2.2,HURRICANE,POINT,F
1203,,W-A-OS---------,3.X.9.1,BLOWING SNOW (BLSN),POINT,F
1204,,W-A-OF---------,3.X.9.2,FOG (FG),POINT,F
1205,,W-A-OFF--------,3.X.9.2.1,FREEZING FOG (FZFG),POINT,F
1206,,W-A-OT---------,3.X.9.3,DUST/SAND STORM,POINT,F
1207,,W-A-OD---------,3.X.9.4,DUST DEVIL,POINT,F
1208,,W-A-OK---------,3.X.9.5,SMOKE (FU),POINT,F
1209,,W-A-OH---------,3.X.9.6,HAZE (HZ),POINT,F
1210,,W-A-OB---------,3.X.9.7,BLOWING DUST OR SAND ,POINT,F
